# gunzip -c exp/mono/decode/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py exp/mono/graph 
# Started at Wed Apr 21 06:42:49 PKT 2021
#
At utterance begin, SIL accounts for 100.0% of phone occurrences, with duration (median, mean, 95-percentile) is (69,68.6,101) frames.
At utterance end, SIL accounts for 100.0% of phone occurrences, with duration (median, mean, 95-percentile) is (54,58.7,105) frames.
Overall, nonsilence accounts for 93.7% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.7,19) frames.
Overall, A_I accounts for 8.2% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.0,13) frames.
Overall, K_B accounts for 6.4% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.3,15) frames.
Overall, SIL accounts for 6.3% of phone occurrences, with duration (median, mean, 95-percentile) is (50,51.1,96) frames.
Overall, A_Y_E accounts for 5.6% of phone occurrences, with duration (median, mean, 95-percentile) is (10,11.5,21) frames.
Overall, A_A_I accounts for 4.1% of phone occurrences, with duration (median, mean, 95-percentile) is (13,12.8,22) frames.
Overall, R_E accounts for 3.5% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.6,14) frames.
Overall, A_A_E accounts for 3.1% of phone occurrences, with duration (median, mean, 95-percentile) is (13,13.6,23) frames.
Overall, I_I1_E accounts for 3.1% of phone occurrences, with duration (median, mean, 95-percentile) is (13,13.8,22) frames.
Overall, R_I accounts for 2.7% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.5,16) frames.
Overall, L_I accounts for 2.3% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.5,14) frames.
Overall, I_I accounts for 2.3% of phone occurrences, with duration (median, mean, 95-percentile) is (5,6.5,14) frames.
Overall, S_B accounts for 2.1% of phone occurrences, with duration (median, mean, 95-percentile) is (12,12.3,19) frames.
Overall, N_I accounts for 2.0% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.5,16) frames.
Overall, M_B accounts for 1.9% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.3,13) frames.
Overall, O_O_I accounts for 1.9% of phone occurrences, with duration (median, mean, 95-percentile) is (13,12.5,21) frames.
Overall, B_B accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.6,12) frames.
Overall, A_Y_I accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (10,11.3,21) frames.
Overall, I_I1_I accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.5,21) frames.
Overall, U_U_I accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (12,12.8,20) frames.
Overall, A_Y_N_E accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (12,12.1,20) frames.
Overall, O_O_E accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (13,13.9,22) frames.
Overall, U_I accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.6,15) frames.
Overall, S_I accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (12,12.2,19) frames.
Overall, A_E1_I accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (11,12.0,19) frames.
Overall, H_I accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (6,8.4,19) frames.
Overall, D_D_I accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.1,15) frames.
Overall, N_B accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.7,19) frames.
