# gunzip -c exp/tri3a_ali/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py data/lang 
# Started at Thu Apr 22 14:40:10 PKT 2021
#
At utterance begin, SIL accounts for 95.7% of phone occurrences, with duration (median, mean, 95-percentile) is (42,46.9,101) frames.
At utterance begin, nonsilence accounts for 4.3% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.6,20) frames.
At utterance begin, M_B accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (11,10.4,17) frames.
At utterance begin, S_B accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (7,9.0,18) frames.
At utterance end, SIL accounts for 94.2% of phone occurrences, with duration (median, mean, 95-percentile) is (43,47.5,98) frames.
At utterance end, nonsilence accounts for 5.8% of phone occurrences, with duration (median, mean, 95-percentile) is (18,24.4,65) frames.
At utterance end, A_Y_E accounts for 2.5% of phone occurrences, with duration (median, mean, 95-percentile) is (15,15.3,28) frames.
At utterance end, A_A_E accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (17,17.3,24) frames.
At utterance end, I_I1_E accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (22,26.1,60) frames.
At utterance end, A_E_N_E accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (62,60.6,74) frames.
Overall, nonsilence accounts for 93.1% of phone occurrences, with duration (median, mean, 95-percentile) is (9,10.8,24) frames.
Overall, A_I accounts for 8.1% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.7,12) frames.
Overall, SIL accounts for 6.9% of phone occurrences, with duration (median, mean, 95-percentile) is (23,30.5,89) frames.
Overall, A_A_I accounts for 4.6% of phone occurrences, with duration (median, mean, 95-percentile) is (12,13.6,27) frames.
Overall, A_Y_E accounts for 4.4% of phone occurrences, with duration (median, mean, 95-percentile) is (11,14.3,38) frames.
Overall, K_B accounts for 3.9% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.6,14) frames.
Overall, I_I accounts for 3.0% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.4,12) frames.
Overall, R_I accounts for 3.0% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.1,14) frames.
Overall, I_I1_E accounts for 2.9% of phone occurrences, with duration (median, mean, 95-percentile) is (11,14.6,37) frames.
Overall, A_A_E accounts for 2.6% of phone occurrences, with duration (median, mean, 95-percentile) is (12,16.5,45) frames.
Overall, R_E accounts for 2.5% of phone occurrences, with duration (median, mean, 95-percentile) is (8,10.8,30) frames.
Overall, N_I accounts for 2.3% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.0,17) frames.
Overall, M_B accounts for 2.2% of phone occurrences, with duration (median, mean, 95-percentile) is (9,10.6,19) frames.
Overall, L_I accounts for 2.0% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.4,15) frames.
Overall, I_I1_I accounts for 1.8% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.3,22) frames.
Overall, U_I accounts for 1.8% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.1,13) frames.
Overall, S_B accounts for 1.7% of phone occurrences, with duration (median, mean, 95-percentile) is (13,14.4,27) frames.
Overall, A_Y_I accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (11,10.8,20) frames.
Overall, O_O_I accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (11,12.2,22) frames.
Overall, S_I accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (13,13.4,22) frames.
Overall, H_I accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.9,17) frames.
Overall, A_Y_N_E accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (13,16.7,40) frames.
Overall, H_B accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (8,11.2,35) frames.
Overall, U_U_I accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (11,12.0,23) frames.
Overall, B_B accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (10,11.1,22) frames.
Overall, J_I accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.1,17) frames.
Overall, V_I accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.5,16) frames.
Overall, M_I accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.7,16) frames.
Overall, N_B accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.5,18) frames.
Overall, D_D_I accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.4,15) frames.
Overall, O_O_E accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (11,14.4,37) frames.
Overall, Z_I accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.7,18) frames.
Overall, P_B accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.1,13) frames.
Overall, A_E1_I accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.7,21) frames.
Overall, N_E accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (10,13.1,34) frames.
Overall, T_D_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.5,12) frames.
Overall, O_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (12,13.7,27) frames.
Overall, S_H_I accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (13,14.4,24) frames.
Overall, T_D_I accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (9,10.0,17) frames.
Overall, O_O_N_E accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (12,16.5,46) frames.
Overall, D_Z_I accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.0,16) frames.
Overall, G_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.2,17) frames.
