# gunzip -c exp/tri4a_ali/decode.si/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py exp/tri4a_ali/graph 
# Started at Thu Apr 22 15:18:12 PKT 2021
#
At utterance begin, SIL accounts for 100.0% of phone occurrences, with duration (median, mean, 95-percentile) is (52,59.0,109) frames.
At utterance end, SIL accounts for 100.0% of phone occurrences, with duration (median, mean, 95-percentile) is (75,96.7,258) frames.
Overall, nonsilence accounts for 89.6% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.5,18) frames.
Overall, SIL accounts for 10.0% of phone occurrences, with duration (median, mean, 95-percentile) is (46,61.6,185) frames.
Overall, A_I accounts for 7.1% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.6,12) frames.
Overall, A_A_I accounts for 5.3% of phone occurrences, with duration (median, mean, 95-percentile) is (12,12.3,19) frames.
Overall, K_B accounts for 4.4% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.9,13) frames.
Overall, I_I accounts for 3.6% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.7,11) frames.
Overall, I_I1_E accounts for 3.5% of phone occurrences, with duration (median, mean, 95-percentile) is (11,12.1,23) frames.
Overall, A_Y_E accounts for 3.2% of phone occurrences, with duration (median, mean, 95-percentile) is (10,12.0,27) frames.
Overall, R_E accounts for 2.9% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.1,16) frames.
Overall, R_I accounts for 2.7% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.9,13) frames.
Overall, M_B accounts for 2.7% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.0,14) frames.
Overall, A_A_E accounts for 2.3% of phone occurrences, with duration (median, mean, 95-percentile) is (12,12.5,21) frames.
Overall, N_I accounts for 2.1% of phone occurrences, with duration (median, mean, 95-percentile) is (8,7.9,13) frames.
Overall, L_I accounts for 1.9% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.4,15) frames.
Overall, P_B accounts for 1.7% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.0,13) frames.
Overall, I_I1_I accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.9,20) frames.
Overall, A_Y_N_E accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (12,13.7,26) frames.
Overall, U_I accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.0,13) frames.
Overall, O_O_E accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (11,12.2,23) frames.
Overall, B_B accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (10,9.8,16) frames.
Overall, O_O_I accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (11,10.8,17) frames.
Overall, U_U_I accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.4,20) frames.
Overall, N_E accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.4,16) frames.
Overall, H_I accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.8,20) frames.
Overall, H_B accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.8,15) frames.
Overall, A_Y_I accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.0,17) frames.
Overall, S_I accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (13,12.5,18) frames.
Overall, M_I accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.1,14) frames.
Overall, S_B accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (12,12.8,19) frames.
Overall, N_B accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.6,14) frames.
Overall, J_I accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.5,15) frames.
Overall, L_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.0,17) frames.
Overall, A_A_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (16,15.2,25) frames.
Overall, F_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.2,18) frames.
Overall, A_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.4,17) frames.
Overall, M_E accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.6,18) frames.
Overall, D_D_I accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (8,7.8,11) frames.
Overall, S_H_I accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (15,14.8,19) frames.
Overall, F_I accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.4,19) frames.
Overall, D_D_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.5,14) frames.
Overall, B_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (10,9.6,15) frames.
Overall, V_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.3,15) frames.
Overall, A_E1_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.5,15) frames.
Overall, T_S1_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.8,15) frames.
Overall, D_D_E accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.3,11) frames.
Overall, X_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.8,15) frames.
Overall, T_D_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.5,12) frames.
Overall, L_E accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.3,15) frames.
Overall, D_Z_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.5,17) frames.
Overall, D_Z_I accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (11,10.5,15) frames.
Overall, Z_I accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (11,10.9,16) frames.
