# gunzip -c exp/tri4/decode.si/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py exp/tri4/graph 
# Started at Wed Apr 21 10:51:57 PKT 2021
#
At utterance begin, SIL accounts for 98.1% of phone occurrences, with duration (median, mean, 95-percentile) is (37,41.3,85) frames.
At utterance begin, nonsilence accounts for 1.9% of phone occurrences, with duration (median, mean, 95-percentile) is (6,11.0,6) frames.
At utterance begin, M_B accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (16,16.0,16) frames.
At utterance begin, Z_B accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.0,6) frames.
At utterance end, SIL accounts for 99.1% of phone occurrences, with duration (median, mean, 95-percentile) is (49,64.4,150) frames.
At utterance end, nonsilence accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.0,11) frames.
At utterance end, A_Y_E accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.0,11) frames.
Overall, nonsilence accounts for 88.6% of phone occurrences, with duration (median, mean, 95-percentile) is (12,15.3,41) frames.
Overall, SIL accounts for 11.4% of phone occurrences, with duration (median, mean, 95-percentile) is (27,37.7,108) frames.
Overall, A_I accounts for 7.0% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.8,19) frames.
Overall, A_Y_E accounts for 5.3% of phone occurrences, with duration (median, mean, 95-percentile) is (20,24.9,53) frames.
Overall, K_B accounts for 4.8% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.5,15) frames.
Overall, A_A_E accounts for 3.2% of phone occurrences, with duration (median, mean, 95-percentile) is (27,29.8,66) frames.
Overall, A_A_I accounts for 3.1% of phone occurrences, with duration (median, mean, 95-percentile) is (15,17.8,39) frames.
Overall, I_I1_E accounts for 2.9% of phone occurrences, with duration (median, mean, 95-percentile) is (18,21.7,50) frames.
Overall, R_E accounts for 2.6% of phone occurrences, with duration (median, mean, 95-percentile) is (16,19.4,44) frames.
Overall, R_I accounts for 2.5% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.5,21) frames.
Overall, I_I accounts for 2.3% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.7,17) frames.
Overall, M_B accounts for 2.1% of phone occurrences, with duration (median, mean, 95-percentile) is (13,13.5,23) frames.
Overall, S_B accounts for 1.8% of phone occurrences, with duration (median, mean, 95-percentile) is (21,22.4,39) frames.
Overall, L_I accounts for 1.8% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.3,19) frames.
Overall, O_O_E accounts for 1.7% of phone occurrences, with duration (median, mean, 95-percentile) is (18,22.4,52) frames.
Overall, I_I1_I accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (12,14.7,36) frames.
Overall, A_Y_N_E accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (26,28.4,50) frames.
Overall, A_Y_I accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (11,12.6,31) frames.
Overall, O_O_I accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (16,17.0,32) frames.
Overall, H_B accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (13,14.8,35) frames.
Overall, U_I accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (6,8.3,18) frames.
