# gunzip -c exp/tri3/decode/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py exp/tri3/graph 
# Started at Thu Apr 22 11:48:44 PKT 2021
#
At utterance begin, SIL accounts for 97.7% of phone occurrences, with duration (median, mean, 95-percentile) is (49,51.8,96) frames.
At utterance begin, nonsilence accounts for 2.3% of phone occurrences, with duration (median, mean, 95-percentile) is (23,26.7,41) frames.
At utterance begin, F_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (37,39.3,40) frames.
At utterance begin, S_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (23,39.3,32) frames.
At utterance end, SIL accounts for 96.5% of phone occurrences, with duration (median, mean, 95-percentile) is (50,57.3,124) frames.
At utterance end, nonsilence accounts for 3.5% of phone occurrences, with duration (median, mean, 95-percentile) is (37,44.1,88) frames.
At utterance end, F_E accounts for 2.1% of phone occurrences, with duration (median, mean, 95-percentile) is (42,55.0,85) frames.
Overall, nonsilence accounts for 92.8% of phone occurrences, with duration (median, mean, 95-percentile) is (11,14.0,37) frames.
Overall, A_I accounts for 8.2% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.5,26) frames.
Overall, SIL accounts for 7.2% of phone occurrences, with duration (median, mean, 95-percentile) is (40,44.1,97) frames.
Overall, A_A_I accounts for 5.2% of phone occurrences, with duration (median, mean, 95-percentile) is (16,18.3,42) frames.
Overall, K_B accounts for 4.7% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.5,15) frames.
Overall, A_Y_E accounts for 3.9% of phone occurrences, with duration (median, mean, 95-percentile) is (16,18.6,44) frames.
Overall, R_I accounts for 3.4% of phone occurrences, with duration (median, mean, 95-percentile) is (6,10.2,30) frames.
Overall, I_I1_E accounts for 3.2% of phone occurrences, with duration (median, mean, 95-percentile) is (17,20.0,45) frames.
Overall, R_E accounts for 2.8% of phone occurrences, with duration (median, mean, 95-percentile) is (8,12.7,38) frames.
Overall, I_I accounts for 2.6% of phone occurrences, with duration (median, mean, 95-percentile) is (6,9.5,27) frames.
Overall, N_I accounts for 2.1% of phone occurrences, with duration (median, mean, 95-percentile) is (7,9.8,27) frames.
Overall, A_A_E accounts for 2.1% of phone occurrences, with duration (median, mean, 95-percentile) is (16,18.3,41) frames.
Overall, I_I1_I accounts for 2.0% of phone occurrences, with duration (median, mean, 95-percentile) is (16,18.6,43) frames.
Overall, L_I accounts for 1.9% of phone occurrences, with duration (median, mean, 95-percentile) is (7,10.6,28) frames.
Overall, U_I accounts for 1.8% of phone occurrences, with duration (median, mean, 95-percentile) is (8,10.7,25) frames.
Overall, B_B accounts for 1.8% of phone occurrences, with duration (median, mean, 95-percentile) is (11,15.2,40) frames.
Overall, S_B accounts for 1.8% of phone occurrences, with duration (median, mean, 95-percentile) is (17,19.5,39) frames.
Overall, A_Y_I accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (12,15.0,38) frames.
Overall, S_I accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (17,18.8,44) frames.
Overall, M_B accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (9,10.9,25) frames.
