# gunzip -c exp/tri3/decode/depth_tmp.*.gz | steps/diagnostic/analyze_lattice_depth_stats.py exp/tri3/graph exp/tri3/decode/ali_frame_tmp.gz 
# Started at Thu Apr 22 11:48:45 PKT 2021
#
The total amount of data analyzed assuming 100 frames per second is 1.0 hours
Overall, lattice depth (10,50,90-percentile)=(23,127,511) and mean=212.2
Nonsilence phones as a group account for 80.3% of frames, with lattice depth (10,50,90-percentile)=(27,144,546) and mean=230.0
Phone SIL accounts for 19.7% of frames, with lattice depth (10,50,90-percentile)=(14,78,324) and mean=139.5
Phone A_A_I accounts for 5.8% of frames, with lattice depth (10,50,90-percentile)=(31,155,535) and mean=235.4
Phone A_I accounts for 4.9% of frames, with lattice depth (10,50,90-percentile)=(31,174,599) and mean=262.7
Phone A_Y_E accounts for 4.5% of frames, with lattice depth (10,50,90-percentile)=(32,163,560) and mean=246.0
Phone I_I1_E accounts for 3.9% of frames, with lattice depth (10,50,90-percentile)=(32,159,589) and mean=253.3
Phone K_B accounts for 2.5% of frames, with lattice depth (10,50,90-percentile)=(24,143,581) and mean=238.0
Phone A_A_E accounts for 2.3% of frames, with lattice depth (10,50,90-percentile)=(31,148,550) and mean=224.9
Phone I_I1_I accounts for 2.3% of frames, with lattice depth (10,50,90-percentile)=(26,135,539) and mean=218.3
Phone R_E accounts for 2.2% of frames, with lattice depth (10,50,90-percentile)=(41,166,530) and mean=249.6
Phone S_B accounts for 2.2% of frames, with lattice depth (10,50,90-percentile)=(25,128,516) and mean=206.1
Phone R_I accounts for 2.2% of frames, with lattice depth (10,50,90-percentile)=(28,160,527) and mean=238.4
Phone A_Y_N_E accounts for 2.0% of frames, with lattice depth (10,50,90-percentile)=(24,140,506) and mean=221.6
Phone S_I accounts for 1.8% of frames, with lattice depth (10,50,90-percentile)=(20,134,537) and mean=199.7
Phone B_B accounts for 1.7% of frames, with lattice depth (10,50,90-percentile)=(32,126,516) and mean=213.6
Phone O_O_I accounts for 1.7% of frames, with lattice depth (10,50,90-percentile)=(21,133,478) and mean=209.5
Phone U_U_I accounts for 1.5% of frames, with lattice depth (10,50,90-percentile)=(28,156,593) and mean=240.7
Phone I_I accounts for 1.5% of frames, with lattice depth (10,50,90-percentile)=(31,158,608) and mean=239.7
Phone A_Y_I accounts for 1.5% of frames, with lattice depth (10,50,90-percentile)=(32,145,630) and mean=245.7
Phone Z_I accounts for 1.4% of frames, with lattice depth (10,50,90-percentile)=(20,148,516) and mean=223.1
Phone A_E1_I accounts for 1.4% of frames, with lattice depth (10,50,90-percentile)=(19,123,580) and mean=212.9
Phone N_I accounts for 1.3% of frames, with lattice depth (10,50,90-percentile)=(36,174,621) and mean=273.9
Phone O_B accounts for 1.3% of frames, with lattice depth (10,50,90-percentile)=(22,105,468) and mean=179.9
Phone L_I accounts for 1.2% of frames, with lattice depth (10,50,90-percentile)=(19,158,625) and mean=244.0
Phone U_I accounts for 1.2% of frames, with lattice depth (10,50,90-percentile)=(38,161,637) and mean=258.2
Phone M_B accounts for 1.0% of frames, with lattice depth (10,50,90-percentile)=(28,163,655) and mean=275.4
Phone O_O_N_E accounts for 1.0% of frames, with lattice depth (10,50,90-percentile)=(27,124,520) and mean=215.8
Phone S_H_I accounts for 1.0% of frames, with lattice depth (10,50,90-percentile)=(14,84,455) and mean=165.4
Phone H_B accounts for 0.9% of frames, with lattice depth (10,50,90-percentile)=(14,80,277) and mean=123.3
Phone J_I accounts for 0.9% of frames, with lattice depth (10,50,90-percentile)=(34,136,607) and mean=231.9
Phone O_O_E accounts for 0.9% of frames, with lattice depth (10,50,90-percentile)=(44,147,513) and mean=223.0
Phone O_I accounts for 0.8% of frames, with lattice depth (10,50,90-percentile)=(14,94,310) and mean=132.5
Phone T_S1_I accounts for 0.7% of frames, with lattice depth (10,50,90-percentile)=(25,151,582) and mean=250.9
Phone P_B accounts for 0.7% of frames, with lattice depth (10,50,90-percentile)=(27,144,558) and mean=256.9
Phone F_I accounts for 0.7% of frames, with lattice depth (10,50,90-percentile)=(18,113,513) and mean=197.7
Phone A_E_N_E accounts for 0.7% of frames, with lattice depth (10,50,90-percentile)=(13,49,178) and mean=76.4
Phone D_D_I accounts for 0.7% of frames, with lattice depth (10,50,90-percentile)=(34,168,588) and mean=271.0
Phone T_D_B accounts for 0.6% of frames, with lattice depth (10,50,90-percentile)=(24,144,580) and mean=230.6
Phone V_I accounts for 0.6% of frames, with lattice depth (10,50,90-percentile)=(31,192,592) and mean=274.4
Phone B_E accounts for 0.6% of frames, with lattice depth (10,50,90-percentile)=(37,155,485) and mean=222.3
Phone B_I accounts for 0.6% of frames, with lattice depth (10,50,90-percentile)=(37,130,489) and mean=213.3
Phone T_D_E accounts for 0.6% of frames, with lattice depth (10,50,90-percentile)=(44,173,580) and mean=252.9
Phone F_B accounts for 0.6% of frames, with lattice depth (10,50,90-percentile)=(17,79,235) and mean=126.8
Phone D_Z_I accounts for 0.6% of frames, with lattice depth (10,50,90-percentile)=(22,156,502) and mean=219.0
Phone S_E accounts for 0.6% of frames, with lattice depth (10,50,90-percentile)=(32,140,533) and mean=206.7
Phone T_D_I accounts for 0.6% of frames, with lattice depth (10,50,90-percentile)=(28,165,609) and mean=244.3
Phone Z_E accounts for 0.5% of frames, with lattice depth (10,50,90-percentile)=(27,123,491) and mean=195.9
Phone N_E accounts for 0.5% of frames, with lattice depth (10,50,90-percentile)=(37,175,691) and mean=304.6
# Accounting: time=0 threads=1
# Ended (code 0) at Thu Apr 22 11:48:45 PKT 2021, elapsed time 0 seconds
