# gunzip -c exp/tri4a/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py data/lang 
# Started at Thu Apr 22 14:46:40 PKT 2021
#
At utterance begin, SIL accounts for 95.6% of phone occurrences, with duration (median, mean, 95-percentile) is (41,46.5,101) frames.
At utterance begin, nonsilence accounts for 4.4% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.6,18) frames.
At utterance begin, M_B accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (11,10.7,17) frames.
At utterance begin, S_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (7,10.2,21) frames.
At utterance end, SIL accounts for 93.9% of phone occurrences, with duration (median, mean, 95-percentile) is (42,46.2,96) frames.
At utterance end, nonsilence accounts for 6.1% of phone occurrences, with duration (median, mean, 95-percentile) is (18,25.0,65) frames.
At utterance end, A_Y_E accounts for 2.8% of phone occurrences, with duration (median, mean, 95-percentile) is (16,17.4,30) frames.
At utterance end, A_A_E accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (17,17.3,23) frames.
At utterance end, I_I1_E accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (22,26.0,59) frames.
At utterance end, A_E_N_E accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (61,60.6,75) frames.
Overall, nonsilence accounts for 93.1% of phone occurrences, with duration (median, mean, 95-percentile) is (9,10.9,24) frames.
Overall, A_I accounts for 8.1% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.8,12) frames.
Overall, SIL accounts for 6.9% of phone occurrences, with duration (median, mean, 95-percentile) is (22,29.7,87) frames.
Overall, A_A_I accounts for 4.6% of phone occurrences, with duration (median, mean, 95-percentile) is (12,13.4,26) frames.
Overall, A_Y_E accounts for 4.4% of phone occurrences, with duration (median, mean, 95-percentile) is (11,14.5,39) frames.
Overall, K_B accounts for 3.9% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.7,14) frames.
Overall, I_I accounts for 3.0% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.5,12) frames.
Overall, R_I accounts for 3.0% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.2,13) frames.
Overall, I_I1_E accounts for 2.9% of phone occurrences, with duration (median, mean, 95-percentile) is (11,14.7,37) frames.
Overall, A_A_E accounts for 2.6% of phone occurrences, with duration (median, mean, 95-percentile) is (12,16.7,47) frames.
Overall, R_E accounts for 2.5% of phone occurrences, with duration (median, mean, 95-percentile) is (8,11.1,31) frames.
Overall, N_I accounts for 2.3% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.0,17) frames.
Overall, M_B accounts for 2.2% of phone occurrences, with duration (median, mean, 95-percentile) is (9,10.6,19) frames.
Overall, L_I accounts for 2.0% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.5,15) frames.
Overall, I_I1_I accounts for 1.8% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.3,22) frames.
Overall, U_I accounts for 1.8% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.2,13) frames.
Overall, S_B accounts for 1.7% of phone occurrences, with duration (median, mean, 95-percentile) is (13,14.4,26) frames.
Overall, A_Y_I accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (11,10.8,20) frames.
Overall, O_O_I accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (11,12.2,22) frames.
Overall, S_I accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (13,13.3,22) frames.
Overall, H_I accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.0,18) frames.
Overall, A_Y_N_E accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (13,17.1,42) frames.
Overall, H_B accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (8,11.3,35) frames.
Overall, U_U_I accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (11,12.0,22) frames.
Overall, B_B accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (10,11.1,22) frames.
Overall, J_I accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.1,17) frames.
Overall, V_I accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.5,16) frames.
Overall, M_I accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.7,16) frames.
Overall, N_B accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.6,18) frames.
Overall, D_D_I accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.5,14) frames.
Overall, O_O_E accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (11,14.4,39) frames.
Overall, Z_I accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.7,18) frames.
Overall, P_B accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.2,13) frames.
Overall, A_E1_I accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.8,21) frames.
