# gunzip -c exp/tri3/decode/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py exp/tri3/graph 
# Started at Wed Apr 21 07:28:27 PKT 2021
#
At utterance begin, SIL accounts for 100.0% of phone occurrences, with duration (median, mean, 95-percentile) is (59,64.9,106) frames.
At utterance end, SIL accounts for 100.0% of phone occurrences, with duration (median, mean, 95-percentile) is (54,59.9,122) frames.
Overall, nonsilence accounts for 93.8% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.6,19) frames.
Overall, A_I accounts for 8.7% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.3,15) frames.
Overall, SIL accounts for 6.2% of phone occurrences, with duration (median, mean, 95-percentile) is (42,45.9,94) frames.
Overall, A_Y_E accounts for 6.2% of phone occurrences, with duration (median, mean, 95-percentile) is (9,10.7,22) frames.
Overall, K_B accounts for 5.8% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.1,11) frames.
Overall, R_E accounts for 3.3% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.0,12) frames.
Overall, R_I accounts for 3.2% of phone occurrences, with duration (median, mean, 95-percentile) is (5,6.1,12) frames.
Overall, A_A_I accounts for 3.1% of phone occurrences, with duration (median, mean, 95-percentile) is (12,12.7,19) frames.
Overall, I_I1_E accounts for 3.0% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.9,23) frames.
Overall, A_A_E accounts for 2.8% of phone occurrences, with duration (median, mean, 95-percentile) is (12,14.3,28) frames.
Overall, I_I accounts for 2.6% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.5,17) frames.
Overall, S_B accounts for 2.6% of phone occurrences, with duration (median, mean, 95-percentile) is (12,12.9,21) frames.
Overall, M_B accounts for 1.8% of phone occurrences, with duration (median, mean, 95-percentile) is (9,10.2,18) frames.
Overall, L_I accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.8,12) frames.
Overall, O_O_E accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.7,19) frames.
Overall, O_O_I accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (12,12.4,20) frames.
Overall, B_B accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.2,16) frames.
Overall, A_Y_N_E accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (11,12.2,20) frames.
