# gunzip -c exp/sgmm2_4/decode/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py exp/sgmm2_4/graph 
# Started at Wed Apr 21 07:50:38 PKT 2021
#
At utterance begin, SIL accounts for 100.0% of phone occurrences, with duration (median, mean, 95-percentile) is (66,66.2,97) frames.
At utterance end, SIL accounts for 100.0% of phone occurrences, with duration (median, mean, 95-percentile) is (50,54.5,92) frames.
Overall, nonsilence accounts for 94.1% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.1,17) frames.
Overall, A_I accounts for 8.1% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.6,11) frames.
Overall, K_B accounts for 6.0% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.3,14) frames.
Overall, A_Y_E accounts for 6.0% of phone occurrences, with duration (median, mean, 95-percentile) is (9,10.7,22) frames.
Overall, SIL accounts for 5.9% of phone occurrences, with duration (median, mean, 95-percentile) is (47,47.2,93) frames.
Overall, R_E accounts for 3.5% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.7,14) frames.
Overall, A_A_I accounts for 3.4% of phone occurrences, with duration (median, mean, 95-percentile) is (12,11.8,18) frames.
Overall, I_I1_E accounts for 3.4% of phone occurrences, with duration (median, mean, 95-percentile) is (12,12.7,23) frames.
Overall, A_A_E accounts for 3.0% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.9,22) frames.
Overall, R_I accounts for 2.5% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.3,12) frames.
Overall, I_I accounts for 2.3% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.8,11) frames.
Overall, S_B accounts for 2.3% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.3,18) frames.
Overall, M_B accounts for 2.1% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.0,14) frames.
Overall, L_I accounts for 2.1% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.2,14) frames.
Overall, B_B accounts for 1.8% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.2,13) frames.
Overall, A_Y_I accounts for 1.7% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.3,18) frames.
Overall, U_I accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.0,13) frames.
Overall, O_O_E accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.5,21) frames.
Overall, N_I accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.0,15) frames.
Overall, A_Y_N_E accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (12,12.3,23) frames.
Overall, O_O_I accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (13,12.6,19) frames.
