# gunzip -c exp/tri1/decode/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py exp/tri1/graph 
# Started at Wed Apr 21 04:16:10 PKT 2021
#
At utterance begin, SIL accounts for 100.0% of phone occurrences, with duration (median, mean, 95-percentile) is (40,40.1,64) frames.
At utterance end, SIL accounts for 100.0% of phone occurrences, with duration (median, mean, 95-percentile) is (49,48.4,66) frames.
Overall, nonsilence accounts for 95.4% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.4,18) frames.
Overall, A_I accounts for 7.8% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.5,11) frames.
Overall, A_Y_E accounts for 5.9% of phone occurrences, with duration (median, mean, 95-percentile) is (9,10.0,19) frames.
Overall, K_B accounts for 5.7% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.1,13) frames.
Overall, SIL accounts for 4.6% of phone occurrences, with duration (median, mean, 95-percentile) is (39,38.8,65) frames.
Overall, A_A_I accounts for 3.5% of phone occurrences, with duration (median, mean, 95-percentile) is (12,12.3,22) frames.
Overall, I_I1_E accounts for 3.2% of phone occurrences, with duration (median, mean, 95-percentile) is (12,12.4,23) frames.
Overall, R_E accounts for 3.2% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.4,14) frames.
Overall, A_A_E accounts for 3.1% of phone occurrences, with duration (median, mean, 95-percentile) is (11,12.0,21) frames.
Overall, R_I accounts for 2.2% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.2,11) frames.
Overall, O_O_E accounts for 2.1% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.5,22) frames.
Overall, S_B accounts for 2.1% of phone occurrences, with duration (median, mean, 95-percentile) is (13,13.7,20) frames.
Overall, I_I accounts for 2.0% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.8,12) frames.
Overall, B_B accounts for 1.9% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.4,14) frames.
Overall, L_I accounts for 1.9% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.4,12) frames.
Overall, M_B accounts for 1.8% of phone occurrences, with duration (median, mean, 95-percentile) is (9,8.9,13) frames.
Overall, N_I accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.0,13) frames.
Overall, O_O_I accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (12,11.9,19) frames.
Overall, A_Y_I accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.3,20) frames.
Overall, A_Y_N_E accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (13,14.1,27) frames.
Overall, H_B accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.2,13) frames.
Overall, N_B accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.1,13) frames.
Overall, U_I accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.8,11) frames.
Overall, U_U_I accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (13,12.6,20) frames.
Overall, L_E accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.0,14) frames.
Overall, D_Z_B accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (11,10.9,18) frames.
Overall, I_I1_I accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (12,12.9,22) frames.
Overall, T_D_B accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.3,14) frames.
Overall, A_E1_I accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.4,18) frames.
Overall, L_B accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.9,13) frames.
Overall, A_A_B accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (12,13.1,20) frames.
Overall, A_B accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.5,12) frames.
Overall, N_E accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (9,8.7,14) frames.
Overall, H_I accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (9,8.7,14) frames.
Overall, P_B accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (10,9.7,14) frames.
