# gunzip -c exp/tri4a_ali/decode/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py exp/tri4a_ali/graph 
# Started at Thu Apr 22 17:40:57 PKT 2021
#
At utterance begin, SIL accounts for 86.7% of phone occurrences, with duration (median, mean, 95-percentile) is (24,28.4,77) frames.
At utterance begin, nonsilence accounts for 13.1% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.8,18) frames.
At utterance begin, K_B accounts for 2.8% of phone occurrences, with duration (median, mean, 95-percentile) is (4,4.6,7) frames.
At utterance begin, M_B accounts for 2.7% of phone occurrences, with duration (median, mean, 95-percentile) is (9,10.1,14) frames.
At utterance begin, S_B accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (7,11.6,19) frames.
At utterance begin, H_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (5,7.0,11) frames.
At utterance begin, I_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.0,10) frames.
At utterance begin, P_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (4,3.8,4) frames.
At utterance end, SIL accounts for 100.0% of phone occurrences, with duration (median, mean, 95-percentile) is (49,57.0,147) frames.
Overall, nonsilence accounts for 90.2% of phone occurrences, with duration (median, mean, 95-percentile) is (10,12.2,28) frames.
Overall, SIL accounts for 9.7% of phone occurrences, with duration (median, mean, 95-percentile) is (20,30.3,90) frames.
Overall, A_I accounts for 8.7% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.0,13) frames.
Overall, K_B accounts for 3.7% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.0,17) frames.
Overall, A_Y_E accounts for 3.6% of phone occurrences, with duration (median, mean, 95-percentile) is (14,17.1,37) frames.
Overall, R_E accounts for 3.4% of phone occurrences, with duration (median, mean, 95-percentile) is (10,12.8,30) frames.
Overall, A_A_I accounts for 3.3% of phone occurrences, with duration (median, mean, 95-percentile) is (13,14.1,25) frames.
Overall, I_I accounts for 3.1% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.2,15) frames.
Overall, A_A_E accounts for 2.8% of phone occurrences, with duration (median, mean, 95-percentile) is (16,20.8,49) frames.
Overall, R_I accounts for 2.7% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.3,15) frames.
Overall, M_B accounts for 2.4% of phone occurrences, with duration (median, mean, 95-percentile) is (12,12.4,23) frames.
Overall, L_I accounts for 2.4% of phone occurrences, with duration (median, mean, 95-percentile) is (9,10.1,22) frames.
Overall, I_I1_E accounts for 2.2% of phone occurrences, with duration (median, mean, 95-percentile) is (15,16.6,32) frames.
Overall, U_I accounts for 1.7% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.0,13) frames.
Overall, O_O_I accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (14,15.0,27) frames.
Overall, B_B accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (14,15.4,32) frames.
Overall, H_I accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (11,12.2,29) frames.
Overall, H_B accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.6,21) frames.
Overall, N_I accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (9,10.4,20) frames.
Overall, S_B accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (17,17.4,32) frames.
Overall, A_Y_N_E accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (16,18.2,36) frames.
Overall, A_Y_I accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (10,11.2,22) frames.
Overall, U_U_I accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (14,15.8,32) frames.
Overall, I_I1_I accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (12,13.3,27) frames.
Overall, O_O_E accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (13,16.4,39) frames.
Overall, S_I accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (15,15.4,27) frames.
Overall, L_E accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (13,15.0,32) frames.
Overall, G_B accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (10,11.1,22) frames.
Overall, P_B accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (8,10.5,24) frames.
Overall, O_B accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (10,11.8,24) frames.
Overall, J_I accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.8,19) frames.
Overall, A_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.0,18) frames.
Overall, Z_I accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (12,12.9,22) frames.
Overall, M_I accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (10,11.1,19) frames.
Overall, D_D_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (10,11.2,22) frames.
Overall, O_O_N_E accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (16,17.9,39) frames.
Overall, V_I accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.3,20) frames.
Overall, B_I accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.3,21) frames.
Overall, N_E accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.8,23) frames.
Overall, D_D_I accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.5,16) frames.
Overall, S_H_I accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (17,18.4,30) frames.
Overall, D_Z_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (11,13.3,24) frames.
Overall, T_D_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (6,8.7,19) frames.
Overall, L_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.5,21) frames.
Overall, R_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.4,16) frames.
Overall, S_E accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (16,17.9,35) frames.
Overall, M_E accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (12,14.0,29) frames.
Overall, D_Z_I accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.3,19) frames.
Overall, A_E1_I accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (11,12.1,26) frames.
Overall, G_I accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.4,18) frames.
Overall, D_D_E accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (9,10.6,20) frames.
The optional-silence phone SIL occupies 21.1% of frames overall 
Limiting the stats to the 91.9% of frames not covered by an utterance-[begin/end] phone, optional-silence SIL occupies 14.2% of frames.
Assuming 100 frames per second, the alignments represent 2.0 hours of data, or 1.6 hours if SIL frames are excluded.
Utterance-internal optional-silences SIL comprise 7.4% of utterance-internal phones, with duration (median, mean, 95-percentile) = (17,25.5,74)
# Accounting: time=0 threads=1
