# gunzip -c exp/tri1/decode/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py exp/tri1/graph 
# Started at Wed Apr 21 07:18:22 PKT 2021
#
At utterance begin, SIL accounts for 100.0% of phone occurrences, with duration (median, mean, 95-percentile) is (62,66.1,108) frames.
At utterance end, SIL accounts for 100.0% of phone occurrences, with duration (median, mean, 95-percentile) is (58,62.9,129) frames.
Overall, nonsilence accounts for 93.5% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.3,18) frames.
Overall, A_I accounts for 9.2% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.3,14) frames.
Overall, SIL accounts for 6.4% of phone occurrences, with duration (median, mean, 95-percentile) is (43,46.1,99) frames.
Overall, K_B accounts for 5.1% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.5,11) frames.
Overall, A_Y_E accounts for 4.7% of phone occurrences, with duration (median, mean, 95-percentile) is (9,10.2,21) frames.
Overall, R_E accounts for 3.7% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.6,12) frames.
Overall, A_A_I accounts for 3.0% of phone occurrences, with duration (median, mean, 95-percentile) is (13,13.3,20) frames.
Overall, I_I1_E accounts for 3.0% of phone occurrences, with duration (median, mean, 95-percentile) is (10,11.6,22) frames.
Overall, R_I accounts for 2.9% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.6,11) frames.
Overall, A_A_E accounts for 2.5% of phone occurrences, with duration (median, mean, 95-percentile) is (14,14.0,24) frames.
Overall, I_I accounts for 2.3% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.8,15) frames.
Overall, O_O_I accounts for 2.3% of phone occurrences, with duration (median, mean, 95-percentile) is (12,13.1,21) frames.
Overall, S_B accounts for 2.0% of phone occurrences, with duration (median, mean, 95-percentile) is (13,13.6,21) frames.
Overall, M_B accounts for 1.8% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.1,16) frames.
Overall, B_B accounts for 1.8% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.2,13) frames.
Overall, L_I accounts for 1.7% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.5,12) frames.
Overall, I_I1_I accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (13,13.3,22) frames.
Overall, A_Y_I accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.1,18) frames.
Overall, N_I accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (8,7.5,11) frames.
Overall, O_O_E accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.5,18) frames.
Overall, A_Y_N_E accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (11,10.9,18) frames.
Overall, S_I accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.8,16) frames.
Overall, U_I accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.8,17) frames.
Overall, A_B accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (8,10.6,26) frames.
Overall, H_B accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.2,14) frames.
Overall, A_E1_I accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (13,12.5,20) frames.
Overall, L_E accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (5,6.0,11) frames.
Overall, U_U_I accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (12,11.9,19) frames.
Overall, D_Z_B accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.2,16) frames.
