# gunzip -c exp/tri4/decode/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py exp/tri4/graph 
# Started at Wed Apr 21 11:03:22 PKT 2021
#
At utterance begin, SIL accounts for 100.0% of phone occurrences, with duration (median, mean, 95-percentile) is (66,66.7,99) frames.
At utterance end, SIL accounts for 99.1% of phone occurrences, with duration (median, mean, 95-percentile) is (52,56.8,103) frames.
At utterance end, nonsilence accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (26,26.0,26) frames.
At utterance end, A_E_N_E accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (26,26.0,26) frames.
Overall, nonsilence accounts for 94.2% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.1,17) frames.
Overall, A_I accounts for 7.9% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.6,11) frames.
Overall, K_B accounts for 6.3% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.4,15) frames.
Overall, A_Y_E accounts for 6.0% of phone occurrences, with duration (median, mean, 95-percentile) is (9,10.5,21) frames.
Overall, SIL accounts for 5.8% of phone occurrences, with duration (median, mean, 95-percentile) is (47,47.5,94) frames.
Overall, R_E accounts for 3.7% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.8,14) frames.
Overall, I_I1_E accounts for 3.7% of phone occurrences, with duration (median, mean, 95-percentile) is (12,12.6,24) frames.
Overall, A_A_I accounts for 3.5% of phone occurrences, with duration (median, mean, 95-percentile) is (13,12.5,18) frames.
Overall, A_A_E accounts for 2.9% of phone occurrences, with duration (median, mean, 95-percentile) is (10,11.8,21) frames.
Overall, I_I accounts for 2.3% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.4,12) frames.
Overall, R_I accounts for 2.3% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.3,12) frames.
Overall, L_I accounts for 2.0% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.4,14) frames.
Overall, S_B accounts for 2.0% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.1,18) frames.
Overall, B_B accounts for 1.9% of phone occurrences, with duration (median, mean, 95-percentile) is (9,8.8,14) frames.
Overall, M_B accounts for 1.8% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.1,14) frames.
Overall, A_Y_I accounts for 1.7% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.2,17) frames.
Overall, O_O_E accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (10,11.0,18) frames.
Overall, O_O_I accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (12,12.3,20) frames.
Overall, U_U_I accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.3,17) frames.
Overall, I_I1_I accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (9,10.1,18) frames.
Overall, U_I accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.6,13) frames.
Overall, N_I accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.7,11) frames.
Overall, A_Y_N_E accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (11,12.4,23) frames.
Overall, N_B accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.1,12) frames.
Overall, S_I accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (11,10.7,17) frames.
Overall, D_D_B accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.1,11) frames.
Overall, P_B accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.2,14) frames.
Overall, T_D_B accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.4,12) frames.
Overall, H_B accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (4,5.6,11) frames.
Overall, L_E accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.8,13) frames.
