# gunzip -c exp/tri3/decode/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py exp/tri3/graph 
# Started at Wed Apr 21 07:05:12 PKT 2021
#
At utterance begin, SIL accounts for 97.2% of phone occurrences, with duration (median, mean, 95-percentile) is (37,40.3,81) frames.
At utterance begin, nonsilence accounts for 2.8% of phone occurrences, with duration (median, mean, 95-percentile) is (6,9.3,6) frames.
At utterance begin, M_B accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (16,16.0,16) frames.
At utterance begin, P_B accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.0,6) frames.
At utterance begin, Z_B accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.0,6) frames.
At utterance end, SIL accounts for 99.1% of phone occurrences, with duration (median, mean, 95-percentile) is (43,61.0,137) frames.
At utterance end, nonsilence accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (15,15.0,15) frames.
At utterance end, A_Y_E accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (15,15.0,15) frames.
Overall, nonsilence accounts for 88.0% of phone occurrences, with duration (median, mean, 95-percentile) is (12,15.6,43) frames.
Overall, SIL accounts for 12.0% of phone occurrences, with duration (median, mean, 95-percentile) is (22,33.0,100) frames.
Overall, A_I accounts for 6.9% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.1,17) frames.
Overall, A_Y_E accounts for 5.5% of phone occurrences, with duration (median, mean, 95-percentile) is (21,26.4,54) frames.
Overall, K_B accounts for 5.3% of phone occurrences, with duration (median, mean, 95-percentile) is (11,10.4,15) frames.
Overall, A_A_E accounts for 3.3% of phone occurrences, with duration (median, mean, 95-percentile) is (28,30.7,66) frames.
Overall, I_I1_E accounts for 3.2% of phone occurrences, with duration (median, mean, 95-percentile) is (21,24.4,51) frames.
Overall, A_A_I accounts for 3.2% of phone occurrences, with duration (median, mean, 95-percentile) is (15,17.3,35) frames.
Overall, R_E accounts for 2.7% of phone occurrences, with duration (median, mean, 95-percentile) is (17,19.3,41) frames.
Overall, I_I accounts for 2.3% of phone occurrences, with duration (median, mean, 95-percentile) is (5,7.4,20) frames.
Overall, R_I accounts for 2.1% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.3,20) frames.
Overall, M_B accounts for 2.0% of phone occurrences, with duration (median, mean, 95-percentile) is (13,13.4,25) frames.
Overall, S_B accounts for 1.8% of phone occurrences, with duration (median, mean, 95-percentile) is (21,21.5,36) frames.
Overall, L_I accounts for 1.8% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.6,17) frames.
Overall, O_O_E accounts for 1.8% of phone occurrences, with duration (median, mean, 95-percentile) is (17,22.1,51) frames.
Overall, H_B accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (11,13.2,35) frames.
Overall, I_I1_I accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (12,14.4,37) frames.
Overall, B_B accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (16,16.3,30) frames.
Overall, O_O_I accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (15,15.9,31) frames.
Overall, A_Y_I accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (10,12.5,31) frames.
Overall, N_I accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.4,21) frames.
Overall, A_Y_N_E accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (32,31.7,54) frames.
Overall, U_I accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.3,18) frames.
Overall, N_B accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.5,21) frames.
Overall, D_D_B accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (9,10.4,20) frames.
Overall, U_U_I accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (15,16.2,32) frames.
Overall, L_E accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (15,18.0,42) frames.
Overall, T_D_B accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.3,9) frames.
Overall, L_B accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (11,13.0,24) frames.
Overall, O_O_N_E accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (28,30.4,62) frames.
