# gunzip -c exp/tri4/decode.si/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py exp/tri4/graph 
# Started at Wed Apr 21 10:36:31 PKT 2021
#
At utterance begin, SIL accounts for 100.0% of phone occurrences, with duration (median, mean, 95-percentile) is (37,38.1,61) frames.
At utterance end, SIL accounts for 100.0% of phone occurrences, with duration (median, mean, 95-percentile) is (42,42.6,59) frames.
Overall, nonsilence accounts for 95.4% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.5,19) frames.
Overall, A_I accounts for 8.1% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.9,11) frames.
Overall, A_Y_E accounts for 5.9% of phone occurrences, with duration (median, mean, 95-percentile) is (10,11.2,22) frames.
Overall, K_B accounts for 5.5% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.2,12) frames.
Overall, SIL accounts for 4.6% of phone occurrences, with duration (median, mean, 95-percentile) is (36,35.0,60) frames.
Overall, A_A_I accounts for 3.3% of phone occurrences, with duration (median, mean, 95-percentile) is (12,12.7,23) frames.
Overall, R_E accounts for 3.2% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.1,12) frames.
Overall, A_A_E accounts for 3.2% of phone occurrences, with duration (median, mean, 95-percentile) is (12,12.4,22) frames.
Overall, I_I1_E accounts for 3.1% of phone occurrences, with duration (median, mean, 95-percentile) is (12,12.7,24) frames.
Overall, I_I accounts for 2.1% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.9,13) frames.
Overall, O_O_E accounts for 2.1% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.5,23) frames.
Overall, S_B accounts for 2.1% of phone occurrences, with duration (median, mean, 95-percentile) is (13,13.1,18) frames.
Overall, R_I accounts for 2.0% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.4,12) frames.
Overall, B_B accounts for 1.9% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.6,18) frames.
Overall, O_O_I accounts for 1.8% of phone occurrences, with duration (median, mean, 95-percentile) is (12,12.7,20) frames.
Overall, L_I accounts for 1.8% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.3,12) frames.
Overall, M_B accounts for 1.7% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.7,16) frames.
Overall, H_B accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.6,12) frames.
Overall, N_I accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.9,13) frames.
Overall, A_Y_I accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.8,20) frames.
Overall, N_B accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.1,14) frames.
Overall, I_I1_I accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (11,12.3,22) frames.
Overall, A_Y_N_E accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (12,14.1,23) frames.
Overall, A_B accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.5,13) frames.
Overall, T_D_B accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.9,11) frames.
Overall, A_E1_I accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.7,20) frames.
Overall, L_E accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.5,17) frames.
Overall, S_E accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (13,12.8,19) frames.
Overall, N_E accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.4,15) frames.
Overall, D_D_B accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.4,12) frames.
Overall, U_U_I accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.6,20) frames.
Overall, P_B accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.7,13) frames.
Overall, U_I accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.3,9) frames.
Overall, D_Z_B accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.2,19) frames.
Overall, L_B accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.9,15) frames.
Overall, H_I accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.2,13) frames.
Overall, A_A_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (12,12.8,23) frames.
Overall, R_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.6,10) frames.
Overall, M_E accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.5,16) frames.
Overall, G_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.0,13) frames.
Overall, F_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (13,12.1,18) frames.
Overall, J_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.7,13) frames.
Overall, O_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (11,12.3,20) frames.
Overall, D_D_E accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.1,13) frames.
Overall, V_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.1,12) frames.
Overall, D_D_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.1,12) frames.
Overall, J_B accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.8,17) frames.
Overall, S_H_B accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (15,15.8,21) frames.
Overall, D_E accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.9,15) frames.
Overall, T_S1_B accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (11,12.1,16) frames.
Overall, V_B accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.4,15) frames.
Overall, K_E accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.9,15) frames.
Overall, S_I accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (14,14.0,18) frames.
The optional-silence phone SIL occupies 15.0% of frames overall 
Limiting the stats to the 87.6% of frames not covered by an utterance-[begin/end] phone, optional-silence SIL occupies 2.9% of frames.
Assuming 100 frames per second, the alignments represent 0.2 hours of data, or 0.2 hours if SIL frames are excluded.
