# gunzip -c exp/tri4a_ali/decode/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py exp/tri4a_ali/graph 
# Started at Thu Apr 22 15:01:30 PKT 2021
#
At utterance begin, SIL accounts for 100.0% of phone occurrences, with duration (median, mean, 95-percentile) is (72,74.1,119) frames.
At utterance end, SIL accounts for 99.0% of phone occurrences, with duration (median, mean, 95-percentile) is (46,50.3,89) frames.
At utterance end, oov_S accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (40,56.8,57) frames.
Overall, nonsilence accounts for 94.3% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.9,16) frames.
Overall, A_I accounts for 8.3% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.3,12) frames.
Overall, SIL accounts for 5.6% of phone occurrences, with duration (median, mean, 95-percentile) is (41,45.0,102) frames.
Overall, A_Y_E accounts for 5.0% of phone occurrences, with duration (median, mean, 95-percentile) is (10,11.1,21) frames.
Overall, K_B accounts for 4.8% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.0,13) frames.
Overall, A_A_I accounts for 4.7% of phone occurrences, with duration (median, mean, 95-percentile) is (12,11.9,18) frames.
Overall, R_I accounts for 3.3% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.0,13) frames.
Overall, I_I1_E accounts for 3.2% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.6,18) frames.
Overall, I_I accounts for 3.0% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.7,12) frames.
Overall, A_A_E accounts for 2.8% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.7,20) frames.
Overall, R_E accounts for 2.8% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.5,13) frames.
Overall, M_B accounts for 2.2% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.8,14) frames.
Overall, N_I accounts for 2.1% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.5,12) frames.
Overall, L_I accounts for 2.0% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.5,14) frames.
Overall, S_B accounts for 1.9% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.1,17) frames.
Overall, U_I accounts for 1.8% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.7,11) frames.
Overall, I_I1_I accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.6,17) frames.
Overall, A_Y_I accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.7,17) frames.
Overall, O_O_I accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.7,18) frames.
