# gunzip -c exp/tri4/decode/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py exp/tri4/graph 
# Started at Thu Apr 22 13:58:16 PKT 2021
#
At utterance begin, SIL accounts for 97.7% of phone occurrences, with duration (median, mean, 95-percentile) is (49,51.9,96) frames.
At utterance begin, nonsilence accounts for 2.3% of phone occurrences, with duration (median, mean, 95-percentile) is (23,28.1,55) frames.
At utterance begin, S_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (23,39.3,32) frames.
At utterance end, SIL accounts for 96.3% of phone occurrences, with duration (median, mean, 95-percentile) is (50,57.6,126) frames.
At utterance end, nonsilence accounts for 3.7% of phone occurrences, with duration (median, mean, 95-percentile) is (33,40.4,88) frames.
At utterance end, F_E accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (39,53.7,83) frames.
At utterance end, S_E accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (65,63.5,68) frames.
At utterance end, A_Y_E accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.0,3) frames.
Overall, nonsilence accounts for 92.6% of phone occurrences, with duration (median, mean, 95-percentile) is (11,14.1,38) frames.
Overall, A_I accounts for 8.0% of phone occurrences, with duration (median, mean, 95-percentile) is (7,9.5,26) frames.
Overall, SIL accounts for 7.4% of phone occurrences, with duration (median, mean, 95-percentile) is (40,43.9,97) frames.
Overall, A_A_I accounts for 5.2% of phone occurrences, with duration (median, mean, 95-percentile) is (16,18.6,43) frames.
Overall, K_B accounts for 4.8% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.4,15) frames.
Overall, A_Y_E accounts for 4.1% of phone occurrences, with duration (median, mean, 95-percentile) is (16,19.2,45) frames.
Overall, R_I accounts for 3.5% of phone occurrences, with duration (median, mean, 95-percentile) is (6,10.3,32) frames.
Overall, I_I1_E accounts for 3.1% of phone occurrences, with duration (median, mean, 95-percentile) is (17,20.1,45) frames.
Overall, R_E accounts for 2.8% of phone occurrences, with duration (median, mean, 95-percentile) is (8,13.5,38) frames.
