# gunzip -c exp/tri3a/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py data/lang 
# Started at Thu Apr 22 16:39:33 PKT 2021
#
At utterance begin, SIL accounts for 93.4% of phone occurrences, with duration (median, mean, 95-percentile) is (52,53.8,108) frames.
At utterance begin, nonsilence accounts for 6.6% of phone occurrences, with duration (median, mean, 95-percentile) is (11,12.2,25) frames.
At utterance begin, M_B accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.7,17) frames.
At utterance begin, S_B accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (19,16.9,26) frames.
At utterance end, SIL accounts for 96.8% of phone occurrences, with duration (median, mean, 95-percentile) is (48,55.4,123) frames.
At utterance end, nonsilence accounts for 3.2% of phone occurrences, with duration (median, mean, 95-percentile) is (76,72.0,135) frames.
At utterance end, A_E_N_E accounts for 2.3% of phone occurrences, with duration (median, mean, 95-percentile) is (97,95.7,137) frames.
Overall, nonsilence accounts for 92.3% of phone occurrences, with duration (median, mean, 95-percentile) is (9,10.9,23) frames.
Overall, A_I accounts for 8.0% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.1,12) frames.
Overall, SIL accounts for 7.7% of phone occurrences, with duration (median, mean, 95-percentile) is (22,32.9,96) frames.
Overall, A_A_I accounts for 4.6% of phone occurrences, with duration (median, mean, 95-percentile) is (13,14.0,26) frames.
Overall, A_Y_E accounts for 4.3% of phone occurrences, with duration (median, mean, 95-percentile) is (11,14.1,35) frames.
Overall, K_B accounts for 3.9% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.2,14) frames.
Overall, I_I accounts for 3.0% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.6,13) frames.
Overall, R_I accounts for 2.9% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.9,14) frames.
Overall, I_I1_E accounts for 2.8% of phone occurrences, with duration (median, mean, 95-percentile) is (12,14.4,33) frames.
Overall, A_A_E accounts for 2.6% of phone occurrences, with duration (median, mean, 95-percentile) is (12,16.0,41) frames.
Overall, R_E accounts for 2.5% of phone occurrences, with duration (median, mean, 95-percentile) is (8,10.5,29) frames.
Overall, N_I accounts for 2.3% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.8,16) frames.
