# gunzip -c exp/tri1/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py data/lang 
# Started at Thu Apr 22 07:26:04 PKT 2021
#
At utterance begin, SIL accounts for 97.1% of phone occurrences, with duration (median, mean, 95-percentile) is (45,49.8,105) frames.
At utterance begin, nonsilence accounts for 2.9% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.7,19) frames.
At utterance end, SIL accounts for 99.5% of phone occurrences, with duration (median, mean, 95-percentile) is (54,61.9,122) frames.
Overall, nonsilence accounts for 92.3% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.8,21) frames.
Overall, A_I accounts for 8.0% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.7,13) frames.
Overall, SIL accounts for 7.7% of phone occurrences, with duration (median, mean, 95-percentile) is (22,33.1,91) frames.
Overall, A_A_I accounts for 4.7% of phone occurrences, with duration (median, mean, 95-percentile) is (14,14.8,28) frames.
Overall, A_Y_E accounts for 4.2% of phone occurrences, with duration (median, mean, 95-percentile) is (10,12.0,27) frames.
Overall, K_B accounts for 3.8% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.7,13) frames.
Overall, R_I accounts for 3.0% of phone occurrences, with duration (median, mean, 95-percentile) is (4,6.1,15) frames.
Overall, I_I accounts for 3.0% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.5,13) frames.
Overall, I_I1_E accounts for 2.9% of phone occurrences, with duration (median, mean, 95-percentile) is (11,13.4,30) frames.
Overall, A_A_E accounts for 2.5% of phone occurrences, with duration (median, mean, 95-percentile) is (11,13.1,29) frames.
Overall, R_E accounts for 2.4% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.7,20) frames.
Overall, N_I accounts for 2.3% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.5,17) frames.
Overall, M_B accounts for 2.2% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.4,18) frames.
Overall, L_I accounts for 2.0% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.8,17) frames.
