# gunzip -c exp/tri4/decode.si/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py exp/tri4/graph 
# Started at Wed Apr 21 10:57:36 PKT 2021
#
At utterance begin, SIL accounts for 100.0% of phone occurrences, with duration (median, mean, 95-percentile) is (66,66.6,98) frames.
At utterance end, SIL accounts for 99.1% of phone occurrences, with duration (median, mean, 95-percentile) is (52,56.8,100) frames.
At utterance end, nonsilence accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (26,26.0,26) frames.
At utterance end, A_E_N_E accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (26,26.0,26) frames.
Overall, nonsilence accounts for 94.2% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.1,18) frames.
Overall, A_I accounts for 8.8% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.0,13) frames.
Overall, K_B accounts for 6.2% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.2,14) frames.
Overall, SIL accounts for 5.8% of phone occurrences, with duration (median, mean, 95-percentile) is (47,47.5,93) frames.
Overall, A_Y_E accounts for 5.7% of phone occurrences, with duration (median, mean, 95-percentile) is (9,10.6,21) frames.
Overall, R_E accounts for 3.7% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.6,14) frames.
Overall, A_A_I accounts for 3.5% of phone occurrences, with duration (median, mean, 95-percentile) is (12,12.5,18) frames.
Overall, I_I1_E accounts for 3.4% of phone occurrences, with duration (median, mean, 95-percentile) is (11,12.4,23) frames.
Overall, A_A_E accounts for 2.6% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.6,21) frames.
Overall, R_I accounts for 2.3% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.3,12) frames.
Overall, I_I accounts for 2.3% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.5,12) frames.
Overall, S_B accounts for 2.1% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.5,18) frames.
Overall, L_I accounts for 2.1% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.4,13) frames.
Overall, M_B accounts for 1.9% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.0,13) frames.
Overall, A_Y_I accounts for 1.7% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.7,18) frames.
Overall, O_O_E accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.9,20) frames.
Overall, B_B accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (9,8.6,13) frames.
Overall, O_O_I accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (13,12.5,20) frames.
Overall, A_Y_N_E accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (10,11.1,19) frames.
Overall, U_U_I accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (12,11.6,17) frames.
Overall, N_I accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.9,12) frames.
