# build-tree --verbose=1 --max-leaves=4200 --cluster-thresh=-1 exp/tri4a/treeacc data/lang/phones/roots.int exp/tri4a/questions.qst data/lang/topo exp/tri4a/tree 
# Started at Thu Apr 22 16:42:29 PKT 2021
#
build-tree --verbose=1 --max-leaves=4200 --cluster-thresh=-1 exp/tri4a/treeacc data/lang/phones/roots.int exp/tri4a/questions.qst data/lang/topo exp/tri4a/tree 
LOG (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:104) Number of separate statistics is 56672
LOG (build-tree[5.5.907~1-cbed4]:BuildTree():build-tree.cc:161) BuildTree: before building trees, map has 62 leaves.
LOG (build-tree[5.5.907~1-cbed4]:SplitDecisionTree():build-tree-utils.cc:577) DoDecisionTreeSplit: split 4138 times, #leaves now 4200
LOG (build-tree[5.5.907~1-cbed4]:BuildTree():build-tree.cc:187) Setting clustering threshold to smallest split 331.652
VLOG[1] (build-tree[5.5.907~1-cbed4]:BuildTree():build-tree.cc:196) After decision tree split, num-leaves = 4200, like-impr = 6.85192 per frame over 1.6795e+06 frames.
VLOG[1] (build-tree[5.5.907~1-cbed4]:BuildTree():build-tree.cc:200) Including just phones that were split, improvement is 6.85192 per frame over 1.6795e+06 frames.
LOG (build-tree[5.5.907~1-cbed4]:BuildTree():build-tree.cc:215) BuildTree: removed 1056 leaves.
VLOG[1] (build-tree[5.5.907~1-cbed4]:ClusterEventMapToNClustersRestrictedByMap():build-tree-utils.cc:914) Number of non-empty clusters in map = 61
VLOG[1] (build-tree[5.5.907~1-cbed4]:ClusterEventMapToNClustersRestrictedByMap():build-tree-utils.cc:915) Number of non-empty clusters = 3143
VLOG[1] (build-tree[5.5.907~1-cbed4]:BuildTree():build-tree.cc:256) Objf change due to clustering -0.149288 per frame.
VLOG[1] (build-tree[5.5.907~1-cbed4]:BuildTree():build-tree.cc:259) Normalizing over only split phones, this is: -0.149288 per frame.
VLOG[1] (build-tree[5.5.907~1-cbed4]:BuildTree():build-tree.cc:262) Num-leaves is now 3144
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 1, low count 0
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 3, low count 37
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 5, low count 64
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 6, low count 79
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 9, low count 92
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 13, low count 17
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 25, low count 70
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 27, low count 73
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 36, low count 32
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 37, low count 67
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 41, low count 87
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 53, low count 93
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 59, low count 76
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 67, low count 14
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 107, low count 68
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 112, low count 86
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 118, low count 21
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 121, low count 38
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 141, low count 23
