# gunzip -c exp/tri3/decode.si/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py exp/tri3/graph 
# Started at Wed Apr 21 07:02:04 PKT 2021
#
At utterance begin, SIL accounts for 98.1% of phone occurrences, with duration (median, mean, 95-percentile) is (38,40.0,81) frames.
At utterance begin, nonsilence accounts for 1.9% of phone occurrences, with duration (median, mean, 95-percentile) is (6,11.0,6) frames.
At utterance begin, M_B accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (16,16.0,16) frames.
At utterance begin, Z_B accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.0,6) frames.
At utterance end, SIL accounts for 99.1% of phone occurrences, with duration (median, mean, 95-percentile) is (46,63.0,137) frames.
At utterance end, nonsilence accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (15,15.0,15) frames.
At utterance end, A_Y_E accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (15,15.0,15) frames.
Overall, nonsilence accounts for 88.6% of phone occurrences, with duration (median, mean, 95-percentile) is (12,15.2,41) frames.
Overall, SIL accounts for 11.4% of phone occurrences, with duration (median, mean, 95-percentile) is (27,37.0,105) frames.
Overall, A_I accounts for 7.3% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.4,21) frames.
Overall, A_Y_E accounts for 5.2% of phone occurrences, with duration (median, mean, 95-percentile) is (20,24.9,52) frames.
Overall, K_B accounts for 5.0% of phone occurrences, with duration (median, mean, 95-percentile) is (11,10.3,14) frames.
Overall, A_A_E accounts for 3.2% of phone occurrences, with duration (median, mean, 95-percentile) is (27,29.8,60) frames.
Overall, I_I1_E accounts for 3.2% of phone occurrences, with duration (median, mean, 95-percentile) is (19,22.3,48) frames.
Overall, A_A_I accounts for 3.0% of phone occurrences, with duration (median, mean, 95-percentile) is (15,17.7,35) frames.
Overall, R_E accounts for 2.7% of phone occurrences, with duration (median, mean, 95-percentile) is (16,18.7,42) frames.
Overall, R_I accounts for 2.5% of phone occurrences, with duration (median, mean, 95-percentile) is (6,8.4,22) frames.
Overall, I_I accounts for 2.4% of phone occurrences, with duration (median, mean, 95-percentile) is (5,8.0,21) frames.
Overall, M_B accounts for 2.0% of phone occurrences, with duration (median, mean, 95-percentile) is (13,13.6,23) frames.
Overall, S_B accounts for 1.8% of phone occurrences, with duration (median, mean, 95-percentile) is (20,21.6,39) frames.
Overall, L_I accounts for 1.8% of phone occurrences, with duration (median, mean, 95-percentile) is (9,8.6,19) frames.
Overall, O_O_E accounts for 1.7% of phone occurrences, with duration (median, mean, 95-percentile) is (17,21.8,50) frames.
Overall, I_I1_I accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (12,14.6,36) frames.
Overall, H_B accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (12,14.1,33) frames.
Overall, A_Y_I accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (11,12.7,30) frames.
Overall, O_O_I accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (17,17.4,34) frames.
Overall, B_B accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (16,16.2,28) frames.
Overall, A_Y_N_E accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (30,30.2,54) frames.
