# gunzip -c exp/mono/decode/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py exp/mono/graph 
# Started at Wed Apr 21 04:06:48 PKT 2021
#
At utterance begin, SIL accounts for 100.0% of phone occurrences, with duration (median, mean, 95-percentile) is (41,41.1,65) frames.
At utterance end, SIL accounts for 100.0% of phone occurrences, with duration (median, mean, 95-percentile) is (50,49.1,65) frames.
Overall, nonsilence accounts for 95.3% of phone occurrences, with duration (median, mean, 95-percentile) is (9,10.0,20) frames.
Overall, A_I accounts for 7.6% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.7,12) frames.
Overall, A_Y_E accounts for 6.4% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.8,23) frames.
Overall, K_B accounts for 5.9% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.3,14) frames.
Overall, SIL accounts for 4.7% of phone occurrences, with duration (median, mean, 95-percentile) is (42,41.1,65) frames.
Overall, A_A_I accounts for 4.3% of phone occurrences, with duration (median, mean, 95-percentile) is (13,13.6,24) frames.
Overall, A_A_E accounts for 3.4% of phone occurrences, with duration (median, mean, 95-percentile) is (12,13.2,23) frames.
Overall, R_E accounts for 3.1% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.1,15) frames.
Overall, I_I1_E accounts for 3.1% of phone occurrences, with duration (median, mean, 95-percentile) is (14,14.5,25) frames.
Overall, I_I accounts for 2.4% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.2,10) frames.
Overall, R_I accounts for 2.4% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.9,14) frames.
Overall, S_B accounts for 2.3% of phone occurrences, with duration (median, mean, 95-percentile) is (14,15.2,22) frames.
Overall, B_B accounts for 2.0% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.1,15) frames.
Overall, L_I accounts for 1.9% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.8,14) frames.
Overall, M_B accounts for 1.9% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.0,16) frames.
Overall, O_O_E accounts for 1.8% of phone occurrences, with duration (median, mean, 95-percentile) is (12,13.2,24) frames.
Overall, O_O_I accounts for 1.7% of phone occurrences, with duration (median, mean, 95-percentile) is (12,12.2,20) frames.
Overall, N_I accounts for 1.7% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.0,13) frames.
Overall, A_Y_N_E accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (13,14.6,27) frames.
Overall, I_I1_I accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (13,13.4,23) frames.
Overall, A_Y_I accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (9,10.3,22) frames.
Overall, U_U_I accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (13,13.7,22) frames.
Overall, H_B accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.9,15) frames.
Overall, P_B accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.8,15) frames.
Overall, U_I accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.3,9) frames.
Overall, H_I accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.4,13) frames.
Overall, N_B accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.7,14) frames.
Overall, A_E1_I accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.2,19) frames.
Overall, S_I accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (14,14.5,21) frames.
Overall, T_D_B accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.7,13) frames.
Overall, J_I accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (10,11.1,21) frames.
Overall, O_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (13,13.8,21) frames.
Overall, V_I accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.4,16) frames.
Overall, N_E accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.5,14) frames.
Overall, D_Z_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.5,19) frames.
Overall, L_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.5,13) frames.
Overall, L_E accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.3,14) frames.
Overall, D_D_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.5,13) frames.
Overall, D_D_I accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.0,12) frames.
Overall, G_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.9,14) frames.
Overall, F_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (12,12.0,17) frames.
Overall, O_O_N_E accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (12,11.9,22) frames.
Overall, R_R_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.9,9) frames.
