# build-tree --verbose=1 --max-leaves=2000 --cluster-thresh=-1 exp/tri3/treeacc data/lang/phones/roots.int exp/tri3/questions.qst data/lang/topo exp/tri3/tree 
# Started at Wed Apr 21 07:23:02 PKT 2021
#
build-tree --verbose=1 --max-leaves=2000 --cluster-thresh=-1 exp/tri3/treeacc data/lang/phones/roots.int exp/tri3/questions.qst data/lang/topo exp/tri3/tree 
LOG (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:104) Number of separate statistics is 44495
LOG (build-tree[5.5.907~1-cbed4]:BuildTree():build-tree.cc:161) BuildTree: before building trees, map has 62 leaves.
LOG (build-tree[5.5.907~1-cbed4]:SplitDecisionTree():build-tree-utils.cc:577) DoDecisionTreeSplit: split 1938 times, #leaves now 2000
LOG (build-tree[5.5.907~1-cbed4]:BuildTree():build-tree.cc:187) Setting clustering threshold to smallest split 340.09
VLOG[1] (build-tree[5.5.907~1-cbed4]:BuildTree():build-tree.cc:196) After decision tree split, num-leaves = 2000, like-impr = 9.0606 per frame over 403812 frames.
VLOG[1] (build-tree[5.5.907~1-cbed4]:BuildTree():build-tree.cc:200) Including just phones that were split, improvement is 9.0606 per frame over 403812 frames.
LOG (build-tree[5.5.907~1-cbed4]:BuildTree():build-tree.cc:215) BuildTree: removed 517 leaves.
VLOG[1] (build-tree[5.5.907~1-cbed4]:ClusterEventMapToNClustersRestrictedByMap():build-tree-utils.cc:914) Number of non-empty clusters in map = 61
VLOG[1] (build-tree[5.5.907~1-cbed4]:ClusterEventMapToNClustersRestrictedByMap():build-tree-utils.cc:915) Number of non-empty clusters = 1482
LOG (build-tree[5.5.907~1-cbed4]:BuildTree():build-tree.cc:231) BuildTree: Rounded num leaves to multiple of 8 by removing 3 leaves.
VLOG[1] (build-tree[5.5.907~1-cbed4]:BuildTree():build-tree.cc:256) Objf change due to clustering -0.30427 per frame.
VLOG[1] (build-tree[5.5.907~1-cbed4]:BuildTree():build-tree.cc:259) Normalizing over only split phones, this is: -0.30427 per frame.
VLOG[1] (build-tree[5.5.907~1-cbed4]:BuildTree():build-tree.cc:262) Num-leaves is now 1480
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 1, low count 0
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 3, low count 9
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 4, low count 97
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 6, low count 89
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 9, low count 11
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 14, low count 27
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 29, low count 72
