# build-tree --verbose=1 --max-leaves=2000 --cluster-thresh=-1 exp/tri2/treeacc data/lang/phones/roots.int exp/tri2/questions.qst data/lang/topo exp/tri2/tree 
# Started at Wed Apr 21 06:50:11 PKT 2021
#
build-tree --verbose=1 --max-leaves=2000 --cluster-thresh=-1 exp/tri2/treeacc data/lang/phones/roots.int exp/tri2/questions.qst data/lang/topo exp/tri2/tree 
LOG (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:104) Number of separate statistics is 48263
LOG (build-tree[5.5.907~1-cbed4]:BuildTree():build-tree.cc:161) BuildTree: before building trees, map has 62 leaves.
LOG (build-tree[5.5.907~1-cbed4]:SplitDecisionTree():build-tree-utils.cc:577) DoDecisionTreeSplit: split 1442 times, #leaves now 1504
LOG (build-tree[5.5.907~1-cbed4]:BuildTree():build-tree.cc:187) Setting clustering threshold to smallest split 300.119
VLOG[1] (build-tree[5.5.907~1-cbed4]:BuildTree():build-tree.cc:196) After decision tree split, num-leaves = 1504, like-impr = 6.1611 per frame over 404834 frames.
VLOG[1] (build-tree[5.5.907~1-cbed4]:BuildTree():build-tree.cc:200) Including just phones that were split, improvement is 6.1611 per frame over 404834 frames.
LOG (build-tree[5.5.907~1-cbed4]:BuildTree():build-tree.cc:215) BuildTree: removed 344 leaves.
VLOG[1] (build-tree[5.5.907~1-cbed4]:ClusterEventMapToNClustersRestrictedByMap():build-tree-utils.cc:914) Number of non-empty clusters in map = 61
VLOG[1] (build-tree[5.5.907~1-cbed4]:ClusterEventMapToNClustersRestrictedByMap():build-tree-utils.cc:915) Number of non-empty clusters = 1159
VLOG[1] (build-tree[5.5.907~1-cbed4]:BuildTree():build-tree.cc:256) Objf change due to clustering -0.183468 per frame.
VLOG[1] (build-tree[5.5.907~1-cbed4]:BuildTree():build-tree.cc:259) Normalizing over only split phones, this is: -0.183468 per frame.
VLOG[1] (build-tree[5.5.907~1-cbed4]:BuildTree():build-tree.cc:262) Num-leaves is now 1160
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 1, low count 0
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 4, low count 99
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 5, low count 66
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 7, low count 66
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 8, low count 54
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 9, low count 89
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 10, low count 32
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 12, low count 53
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 16, low count 92
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 18, low count 46
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 25, low count 12
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 26, low count 90
