# gunzip -c exp/tri3/decode.si/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py exp/tri3/graph 
# Started at Wed Apr 21 06:58:51 PKT 2021
#
At utterance begin, SIL accounts for 100.0% of phone occurrences, with duration (median, mean, 95-percentile) is (67,66.9,100) frames.
At utterance end, SIL accounts for 100.0% of phone occurrences, with duration (median, mean, 95-percentile) is (51,56.7,101) frames.
Overall, nonsilence accounts for 94.2% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.0,17) frames.
Overall, A_I accounts for 8.9% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.8,12) frames.
Overall, K_B accounts for 5.8% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.3,14) frames.
Overall, SIL accounts for 5.8% of phone occurrences, with duration (median, mean, 95-percentile) is (47,48.0,93) frames.
Overall, A_Y_E accounts for 5.7% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.8,21) frames.
Overall, R_E accounts for 3.6% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.7,14) frames.
Overall, A_A_I accounts for 3.4% of phone occurrences, with duration (median, mean, 95-percentile) is (13,12.6,19) frames.
Overall, I_I1_E accounts for 3.2% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.9,21) frames.
Overall, A_A_E accounts for 2.7% of phone occurrences, with duration (median, mean, 95-percentile) is (11,12.1,21) frames.
Overall, R_I accounts for 2.6% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.5,13) frames.
Overall, L_I accounts for 2.2% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.4,14) frames.
Overall, S_B accounts for 2.1% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.4,19) frames.
Overall, M_B accounts for 2.0% of phone occurrences, with duration (median, mean, 95-percentile) is (9,8.8,13) frames.
Overall, I_I accounts for 2.0% of phone occurrences, with duration (median, mean, 95-percentile) is (5,6.3,12) frames.
Overall, B_B accounts for 1.8% of phone occurrences, with duration (median, mean, 95-percentile) is (9,8.7,13) frames.
Overall, A_Y_I accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.2,17) frames.
