# gunzip -c exp/tri4a_ali/decode/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py exp/tri4a_ali/graph 
# Started at Thu Apr 22 15:53:11 PKT 2021
#
At utterance begin, SIL accounts for 100.0% of phone occurrences, with duration (median, mean, 95-percentile) is (49,54.3,103) frames.
At utterance end, SIL accounts for 99.8% of phone occurrences, with duration (median, mean, 95-percentile) is (62,64.4,116) frames.
Overall, nonsilence accounts for 93.9% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.7,18) frames.
Overall, A_I accounts for 7.7% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.6,11) frames.
Overall, SIL accounts for 6.1% of phone occurrences, with duration (median, mean, 95-percentile) is (36,41.2,101) frames.
Overall, A_A_I accounts for 5.0% of phone occurrences, with duration (median, mean, 95-percentile) is (12,12.5,20) frames.
Overall, K_B accounts for 5.0% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.9,14) frames.
Overall, A_Y_E accounts for 4.5% of phone occurrences, with duration (median, mean, 95-percentile) is (10,11.6,25) frames.
Overall, I_I1_E accounts for 3.5% of phone occurrences, with duration (median, mean, 95-percentile) is (11,12.1,23) frames.
Overall, I_I accounts for 3.2% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.9,11) frames.
Overall, R_I accounts for 2.9% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.5,11) frames.
Overall, A_A_E accounts for 2.8% of phone occurrences, with duration (median, mean, 95-percentile) is (12,13.0,23) frames.
Overall, R_E accounts for 2.6% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.6,15) frames.
Overall, M_B accounts for 2.3% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.5,15) frames.
Overall, N_I accounts for 2.2% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.4,14) frames.
Overall, L_I accounts for 1.9% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.6,14) frames.
Overall, I_I1_I accounts for 1.7% of phone occurrences, with duration (median, mean, 95-percentile) is (11,10.7,19) frames.
Overall, U_I accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.7,11) frames.
Overall, A_Y_I accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (11,10.5,18) frames.
Overall, S_B accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (13,12.7,19) frames.
Overall, A_Y_N_E accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (12,13.1,25) frames.
Overall, O_O_I accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.3,17) frames.
Overall, B_B accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (10,9.9,15) frames.
Overall, U_U_I accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.3,20) frames.
Overall, P_B accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.5,15) frames.
Overall, S_I accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (13,12.8,18) frames.
Overall, O_O_E accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.8,21) frames.
Overall, H_I accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.5,17) frames.
Overall, H_B accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.1,17) frames.
Overall, N_E accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.7,17) frames.
Overall, J_I accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.1,16) frames.
Overall, N_B accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.9,15) frames.
Overall, D_D_I accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.3,12) frames.
Overall, M_I accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.8,15) frames.
Overall, T_D_B accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.2,13) frames.
Overall, D_D_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.8,15) frames.
Overall, Z_I accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (11,10.9,16) frames.
Overall, V_I accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.6,15) frames.
Overall, A_E1_I accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.5,18) frames.
Overall, T_D_E accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.0,14) frames.
Overall, S_H_I accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (14,14.4,19) frames.
Overall, L_E accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.6,16) frames.
