# gunzip -c exp/tri4/decode.si/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py exp/tri4/graph 
# Started at Wed Apr 21 10:57:00 PKT 2021
#
At utterance begin, SIL accounts for 100.0% of phone occurrences, with duration (median, mean, 95-percentile) is (62,67.0,118) frames.
At utterance end, SIL accounts for 99.1% of phone occurrences, with duration (median, mean, 95-percentile) is (56,60.2,119) frames.
At utterance end, oov_S accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (86,86.0,86) frames.
Overall, nonsilence accounts for 94.2% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.4,19) frames.
Overall, A_I accounts for 9.8% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.2,17) frames.
Overall, SIL accounts for 5.7% of phone occurrences, with duration (median, mean, 95-percentile) is (45,49.8,108) frames.
Overall, K_B accounts for 5.6% of phone occurrences, with duration (median, mean, 95-percentile) is (8,7.8,11) frames.
Overall, A_Y_E accounts for 5.3% of phone occurrences, with duration (median, mean, 95-percentile) is (9,10.3,22) frames.
Overall, R_I accounts for 3.6% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.8,16) frames.
Overall, I_I1_E accounts for 3.5% of phone occurrences, with duration (median, mean, 95-percentile) is (11,12.2,22) frames.
Overall, R_E accounts for 3.3% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.5,15) frames.
Overall, A_A_E accounts for 2.8% of phone occurrences, with duration (median, mean, 95-percentile) is (12,13.8,26) frames.
Overall, A_A_I accounts for 2.7% of phone occurrences, with duration (median, mean, 95-percentile) is (12,12.7,19) frames.
Overall, I_I accounts for 2.5% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.5,20) frames.
Overall, S_B accounts for 2.5% of phone occurrences, with duration (median, mean, 95-percentile) is (12,13.0,21) frames.
Overall, U_I accounts for 1.8% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.8,14) frames.
Overall, D_D_B accounts for 1.7% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.8,14) frames.
Overall, M_B accounts for 1.7% of phone occurrences, with duration (median, mean, 95-percentile) is (9,10.0,18) frames.
Overall, O_O_I accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (12,12.9,20) frames.
Overall, S_I accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.9,21) frames.
Overall, G_B accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.0,13) frames.
Overall, L_I accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.2,11) frames.
Overall, A_Y_I accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (12,12.0,20) frames.
Overall, U_U_I accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (12,12.7,22) frames.
Overall, H_B accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.6,21) frames.
Overall, A_B accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (6,8.0,20) frames.
Overall, B_B accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.9,15) frames.
Overall, T_D_B accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.0,15) frames.
Overall, D_Z_B accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.9,19) frames.
Overall, L_E accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.5,11) frames.
Overall, N_I accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.2,11) frames.
Overall, I_I1_I accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (12,11.9,20) frames.
Overall, O_O_E accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (9,10.1,20) frames.
Overall, A_Y_N_E accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (12,12.9,24) frames.
Overall, N_B accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.0,14) frames.
Overall, S_E accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (12,12.4,21) frames.
Overall, A_A_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (16,15.4,23) frames.
Overall, N_E accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.3,16) frames.
Overall, O_O_N_E accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.7,18) frames.
Overall, S_H_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (14,14.2,20) frames.
Overall, R_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.5,14) frames.
Overall, D_Z_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.0,14) frames.
Overall, J_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.7,14) frames.
Overall, M_E accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.1,16) frames.
Overall, P_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.9,10) frames.
Overall, V_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.3,11) frames.
Overall, G_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.8,12) frames.
Overall, Z_E accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (6,9.2,22) frames.
Overall, D_D_E accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.6,12) frames.
Overall, H_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.4,17) frames.
Overall, D_D_I accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.5,13) frames.
Overall, F_E accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (5,7.7,18) frames.
Overall, M_I accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.5,12) frames.
Overall, R_R_I accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (6,9.7,26) frames.
The optional-silence phone SIL occupies 24.3% of frames overall 
Limiting the stats to the 82.0% of frames not covered by an utterance-[begin/end] phone, optional-silence SIL occupies 7.9% of frames.
Assuming 100 frames per second, the alignments represent 0.2 hours of data, or 0.2 hours if SIL frames are excluded.
