# gunzip -c exp/tri2a/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py data/lang 
# Started at Thu Apr 22 13:39:07 PKT 2021
#
At utterance begin, SIL accounts for 92.6% of phone occurrences, with duration (median, mean, 95-percentile) is (37,40.1,85) frames.
At utterance begin, nonsilence accounts for 7.4% of phone occurrences, with duration (median, mean, 95-percentile) is (12,12.9,24) frames.
At utterance begin, S_B accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (18,15.8,25) frames.
At utterance begin, M_B accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.4,18) frames.
At utterance end, SIL accounts for 95.4% of phone occurrences, with duration (median, mean, 95-percentile) is (52,57.8,122) frames.
At utterance end, nonsilence accounts for 4.6% of phone occurrences, with duration (median, mean, 95-percentile) is (69,71.0,130) frames.
At utterance end, A_E_N_E accounts for 3.9% of phone occurrences, with duration (median, mean, 95-percentile) is (73,80.9,130) frames.
Overall, nonsilence accounts for 92.5% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.9,23) frames.
Overall, A_I accounts for 8.1% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.6,12) frames.
Overall, SIL accounts for 7.5% of phone occurrences, with duration (median, mean, 95-percentile) is (24,32.2,91) frames.
Overall, A_A_I accounts for 4.6% of phone occurrences, with duration (median, mean, 95-percentile) is (13,14.1,25) frames.
Overall, A_Y_E accounts for 4.3% of phone occurrences, with duration (median, mean, 95-percentile) is (12,14.2,33) frames.
Overall, K_B accounts for 3.9% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.8,14) frames.
Overall, I_I accounts for 3.0% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.6,13) frames.
Overall, R_I accounts for 2.9% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.8,15) frames.
Overall, I_I1_E accounts for 2.8% of phone occurrences, with duration (median, mean, 95-percentile) is (12,14.1,31) frames.
