# gunzip -c exp/tri4/decode/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py exp/tri4/graph 
# Started at Wed Apr 21 10:57:37 PKT 2021
#
At utterance begin, SIL accounts for 97.2% of phone occurrences, with duration (median, mean, 95-percentile) is (36,39.9,81) frames.
At utterance begin, nonsilence accounts for 2.8% of phone occurrences, with duration (median, mean, 95-percentile) is (6,9.3,6) frames.
At utterance begin, M_B accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (16,16.0,16) frames.
At utterance begin, P_B accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.0,6) frames.
At utterance begin, Z_B accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.0,6) frames.
At utterance end, SIL accounts for 99.1% of phone occurrences, with duration (median, mean, 95-percentile) is (45,60.3,133) frames.
At utterance end, nonsilence accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.0,11) frames.
At utterance end, A_Y_E accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.0,11) frames.
Overall, nonsilence accounts for 88.0% of phone occurrences, with duration (median, mean, 95-percentile) is (12,15.7,42) frames.
Overall, SIL accounts for 12.0% of phone occurrences, with duration (median, mean, 95-percentile) is (22,32.7,98) frames.
Overall, A_I accounts for 6.7% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.6,18) frames.
Overall, A_Y_E accounts for 5.2% of phone occurrences, with duration (median, mean, 95-percentile) is (22,26.7,56) frames.
Overall, K_B accounts for 5.2% of phone occurrences, with duration (median, mean, 95-percentile) is (11,10.5,15) frames.
Overall, A_A_E accounts for 3.2% of phone occurrences, with duration (median, mean, 95-percentile) is (28,32.2,70) frames.
Overall, I_I1_E accounts for 3.2% of phone occurrences, with duration (median, mean, 95-percentile) is (19,23.5,49) frames.
Overall, A_A_I accounts for 3.1% of phone occurrences, with duration (median, mean, 95-percentile) is (15,16.5,33) frames.
Overall, R_E accounts for 2.8% of phone occurrences, with duration (median, mean, 95-percentile) is (17,19.6,43) frames.
Overall, R_I accounts for 2.2% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.9,17) frames.
Overall, I_I accounts for 2.2% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.4,16) frames.
Overall, M_B accounts for 2.1% of phone occurrences, with duration (median, mean, 95-percentile) is (13,13.1,22) frames.
Overall, S_B accounts for 1.9% of phone occurrences, with duration (median, mean, 95-percentile) is (21,22.3,39) frames.
Overall, L_I accounts for 1.9% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.3,19) frames.
Overall, O_O_E accounts for 1.7% of phone occurrences, with duration (median, mean, 95-percentile) is (19,22.6,50) frames.
Overall, A_Y_I accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (11,12.8,31) frames.
Overall, B_B accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (16,16.6,31) frames.
Overall, O_O_I accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (14,15.4,32) frames.
Overall, A_Y_N_E accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (29,29.8,50) frames.
Overall, H_B accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (10,12.8,39) frames.
Overall, I_I1_I accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (10,13.7,35) frames.
Overall, N_I accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (10,11.2,22) frames.
Overall, U_I accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.5,16) frames.
Overall, D_D_B accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (9,11.2,22) frames.
Overall, U_U_I accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (15,16.1,31) frames.
Overall, N_E accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (20,23.6,49) frames.
Overall, N_B accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (11,12.4,21) frames.
Overall, L_B accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (12,13.4,27) frames.
Overall, T_D_B accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (8,7.9,11) frames.
Overall, P_B accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (7,6.9,9) frames.
