# gunzip -c exp/tri4/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py data/lang 
# Started at Wed Apr 21 10:49:08 PKT 2021
#
analyze_phone_length_stats.py: WARNING: optional-silence SIL is seen only 73.5% of the time at utterance end.  This may not be optimal.
At utterance begin, SIL accounts for 80.8% of phone occurrences, with duration (median, mean, 95-percentile) is (25,28.6,71) frames.
At utterance begin, nonsilence accounts for 19.2% of phone occurrences, with duration (median, mean, 95-percentile) is (10,11.2,21) frames.
At utterance begin, M_B accounts for 2.8% of phone occurrences, with duration (median, mean, 95-percentile) is (11,10.7,14) frames.
At utterance begin, S_B accounts for 2.0% of phone occurrences, with duration (median, mean, 95-percentile) is (9,12.1,25) frames.
At utterance begin, K_B accounts for 1.7% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.6,10) frames.
At utterance begin, H_B accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (5,9.2,19) frames.
At utterance begin, A_B accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.0,13) frames.
At utterance begin, S_H_B accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (12,14.4,20) frames.
At utterance begin, T_D_B accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.0,7) frames.
At utterance begin, P_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (8,7.6,9) frames.
At utterance begin, A_A_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (13,19.0,15) frames.
At utterance begin, V_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (13,14.2,14) frames.
At utterance begin, A_E1_B accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (3,11.0,15) frames.
At utterance begin, B_B accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (14,15.7,15) frames.
At utterance begin, F_B accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (3,8.0,6) frames.
At utterance begin, I_B accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (10,12.7,12) frames.
At utterance begin, J_B accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (19,22.0,22) frames.
At utterance begin, U_B accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (3,9.0,10) frames.
At utterance end, SIL accounts for 73.5% of phone occurrences, with duration (median, mean, 95-percentile) is (32,46.9,124) frames.
At utterance end, nonsilence accounts for 26.5% of phone occurrences, with duration (median, mean, 95-percentile) is (19,22.3,45) frames.
At utterance end, A_Y_E accounts for 9.8% of phone occurrences, with duration (median, mean, 95-percentile) is (18,21.7,34) frames.
At utterance end, A_A_E accounts for 5.3% of phone occurrences, with duration (median, mean, 95-percentile) is (17,18.5,30) frames.
At utterance end, A_E_N_E accounts for 5.0% of phone occurrences, with duration (median, mean, 95-percentile) is (22,27.9,57) frames.
At utterance end, A_Y_N_E accounts for 3.2% of phone occurrences, with duration (median, mean, 95-percentile) is (21,22.5,37) frames.
At utterance end, I_I1_E accounts for 3.0% of phone occurrences, with duration (median, mean, 95-percentile) is (20,22.3,32) frames.
Overall, nonsilence accounts for 92.3% of phone occurrences, with duration (median, mean, 95-percentile) is (11,14.1,34) frames.
Overall, A_I accounts for 8.0% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.9,16) frames.
Overall, SIL accounts for 7.7% of phone occurrences, with duration (median, mean, 95-percentile) is (12,25.2,88) frames.
Overall, A_A_I accounts for 4.8% of phone occurrences, with duration (median, mean, 95-percentile) is (15,16.4,32) frames.
Overall, A_Y_E accounts for 4.2% of phone occurrences, with duration (median, mean, 95-percentile) is (16,20.2,49) frames.
Overall, K_B accounts for 3.8% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.6,15) frames.
