# gunzip -c exp/tri1/decode/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py exp/tri1/graph 
# Started at Wed Apr 21 06:50:23 PKT 2021
#
At utterance begin, SIL accounts for 99.1% of phone occurrences, with duration (median, mean, 95-percentile) is (38,41.6,82) frames.
At utterance begin, nonsilence accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (4,4.0,4) frames.
At utterance begin, D_D_B accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (4,4.0,4) frames.
At utterance end, SIL accounts for 99.1% of phone occurrences, with duration (median, mean, 95-percentile) is (51,67.5,148) frames.
At utterance end, nonsilence accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (4,4.0,4) frames.
At utterance end, A_Y_E accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (4,4.0,4) frames.
Overall, nonsilence accounts for 88.6% of phone occurrences, with duration (median, mean, 95-percentile) is (12,15.6,42) frames.
Overall, SIL accounts for 11.4% of phone occurrences, with duration (median, mean, 95-percentile) is (28,37.4,101) frames.
Overall, A_I accounts for 7.5% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.2,19) frames.
Overall, A_Y_E accounts for 5.7% of phone occurrences, with duration (median, mean, 95-percentile) is (22,25.3,53) frames.
Overall, K_B accounts for 4.9% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.0,15) frames.
Overall, A_A_E accounts for 3.5% of phone occurrences, with duration (median, mean, 95-percentile) is (30,32.8,64) frames.
Overall, A_A_I accounts for 3.3% of phone occurrences, with duration (median, mean, 95-percentile) is (16,18.4,41) frames.
Overall, R_E accounts for 3.0% of phone occurrences, with duration (median, mean, 95-percentile) is (19,20.4,39) frames.
Overall, I_I1_E accounts for 3.0% of phone occurrences, with duration (median, mean, 95-percentile) is (21,24.7,50) frames.
Overall, R_I accounts for 2.4% of phone occurrences, with duration (median, mean, 95-percentile) is (7,9.2,23) frames.
Overall, I_I accounts for 2.2% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.7,20) frames.
Overall, S_B accounts for 1.9% of phone occurrences, with duration (median, mean, 95-percentile) is (20,21.1,36) frames.
Overall, M_B accounts for 1.7% of phone occurrences, with duration (median, mean, 95-percentile) is (13,13.7,23) frames.
Overall, I_I1_I accounts for 1.7% of phone occurrences, with duration (median, mean, 95-percentile) is (13,15.3,34) frames.
Overall, B_B accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (14,15.0,27) frames.
Overall, L_I accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.3,19) frames.
Overall, N_B accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (12,12.2,23) frames.
Overall, O_O_E accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (21,23.5,51) frames.
Overall, O_O_I accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (15,17.2,36) frames.
Overall, A_Y_N_E accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (33,31.5,49) frames.
Overall, H_B accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (12,14.3,38) frames.
Overall, U_U_I accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (16,15.7,29) frames.
Overall, A_Y_I accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (11,13.6,31) frames.
Overall, D_D_B accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.5,19) frames.
Overall, N_I accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.9,21) frames.
Overall, H_I accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.8,21) frames.
Overall, N_E accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (21,20.7,43) frames.
Overall, O_O_N_E accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (36,31.2,59) frames.
Overall, U_I accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (6,8.7,19) frames.
Overall, L_B accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.8,24) frames.
Overall, M_E accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (22,22.5,40) frames.
Overall, R_B accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (6,8.1,22) frames.
Overall, G_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.0,15) frames.
Overall, L_E accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (13,15.8,36) frames.
Overall, T_D_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.3,9) frames.
Overall, P_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.2,13) frames.
Overall, A_E1_I accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (20,19.3,35) frames.
Overall, V_I accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.4,16) frames.
Overall, O_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (22,21.4,33) frames.
Overall, Z_I accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (16,14.9,25) frames.
Overall, D_Z_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.8,17) frames.
Overall, S_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (17,17.2,31) frames.
Overall, A_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.9,16) frames.
Overall, D_D_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (8,10.2,24) frames.
Overall, G_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.4,11) frames.
Overall, D_Z_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.7,22) frames.
