# gunzip -c exp/tri2/decode/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py exp/tri2/graph 
# Started at Wed Apr 21 06:55:03 PKT 2021
#
At utterance begin, SIL accounts for 100.0% of phone occurrences, with duration (median, mean, 95-percentile) is (67,67.5,101) frames.
At utterance end, SIL accounts for 100.0% of phone occurrences, with duration (median, mean, 95-percentile) is (52,57.6,102) frames.
Overall, nonsilence accounts for 93.9% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.0,18) frames.
Overall, A_I accounts for 8.6% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.0,14) frames.
Overall, SIL accounts for 6.1% of phone occurrences, with duration (median, mean, 95-percentile) is (47,47.6,97) frames.
Overall, A_Y_E accounts for 5.7% of phone occurrences, with duration (median, mean, 95-percentile) is (9,10.3,19) frames.
Overall, K_B accounts for 5.4% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.0,13) frames.
Overall, A_A_I accounts for 3.6% of phone occurrences, with duration (median, mean, 95-percentile) is (12,12.5,20) frames.
Overall, R_E accounts for 3.5% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.6,13) frames.
Overall, I_I1_E accounts for 3.2% of phone occurrences, with duration (median, mean, 95-percentile) is (12,12.9,23) frames.
Overall, R_I accounts for 2.9% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.9,13) frames.
Overall, A_A_E accounts for 2.6% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.6,21) frames.
Overall, I_I accounts for 2.3% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.0,14) frames.
Overall, L_I accounts for 2.0% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.1,12) frames.
Overall, S_B accounts for 1.9% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.2,18) frames.
Overall, B_B accounts for 1.9% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.2,12) frames.
Overall, M_B accounts for 1.8% of phone occurrences, with duration (median, mean, 95-percentile) is (9,8.9,13) frames.
Overall, A_Y_I accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.6,18) frames.
Overall, O_O_I accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (12,12.7,21) frames.
Overall, U_U_I accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (12,12.3,19) frames.
Overall, I_I1_I accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.4,17) frames.
Overall, U_I accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.5,14) frames.
Overall, O_O_E accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.8,20) frames.
Overall, L_E accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.6,17) frames.
Overall, A_Y_N_E accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.9,19) frames.
Overall, A_B accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.0,15) frames.
Overall, N_I accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (8,7.7,12) frames.
Overall, S_I accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.4,17) frames.
Overall, H_B accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (4,5.7,12) frames.
Overall, N_B accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.0,13) frames.
Overall, D_D_B accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (8,7.8,12) frames.
Overall, N_E accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.2,14) frames.
Overall, J_I accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.4,15) frames.
Overall, T_D_B accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.1,11) frames.
Overall, D_Z_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.8,15) frames.
Overall, H_I accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (4,5.4,11) frames.
Overall, G_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.0,13) frames.
Overall, R_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.4,10) frames.
Overall, S_E accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (12,11.9,19) frames.
Overall, O_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (11,10.7,16) frames.
Overall, A_E1_I accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.6,19) frames.
Overall, M_E accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.4,15) frames.
Overall, P_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.2,12) frames.
Overall, D_D_E accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.0,12) frames.
Overall, Z_I accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.2,12) frames.
Overall, L_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.6,13) frames.
Overall, A_A_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (14,13.9,21) frames.
