# gunzip -c exp/sgmm2_4/decode/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py exp/sgmm2_4/graph 
# Started at Wed Apr 21 07:47:41 PKT 2021
#
At utterance begin, SIL accounts for 98.1% of phone occurrences, with duration (median, mean, 95-percentile) is (37,40.7,81) frames.
At utterance begin, nonsilence accounts for 1.9% of phone occurrences, with duration (median, mean, 95-percentile) is (4,10.0,4) frames.
At utterance begin, M_B accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (16,16.0,16) frames.
At utterance begin, R_B accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (4,4.0,4) frames.
At utterance end, SIL accounts for 99.1% of phone occurrences, with duration (median, mean, 95-percentile) is (43,58.4,139) frames.
At utterance end, nonsilence accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (15,15.0,15) frames.
At utterance end, A_Y_E accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (15,15.0,15) frames.
Overall, nonsilence accounts for 87.4% of phone occurrences, with duration (median, mean, 95-percentile) is (12,15.2,41) frames.
Overall, SIL accounts for 12.6% of phone occurrences, with duration (median, mean, 95-percentile) is (19,30.6,93) frames.
Overall, A_I accounts for 7.0% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.2,17) frames.
Overall, A_Y_E accounts for 5.4% of phone occurrences, with duration (median, mean, 95-percentile) is (21,25.1,54) frames.
Overall, K_B accounts for 5.1% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.0,14) frames.
Overall, A_A_I accounts for 3.3% of phone occurrences, with duration (median, mean, 95-percentile) is (14,16.3,31) frames.
Overall, A_A_E accounts for 3.2% of phone occurrences, with duration (median, mean, 95-percentile) is (26,28.5,60) frames.
Overall, I_I1_E accounts for 3.1% of phone occurrences, with duration (median, mean, 95-percentile) is (19,22.7,50) frames.
Overall, R_E accounts for 2.6% of phone occurrences, with duration (median, mean, 95-percentile) is (17,19.9,42) frames.
Overall, I_I accounts for 2.2% of phone occurrences, with duration (median, mean, 95-percentile) is (6,8.2,19) frames.
Overall, R_I accounts for 2.1% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.8,17) frames.
