# gunzip -c exp/tri2a_ali/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py data/lang 
# Started at Thu Apr 22 16:27:20 PKT 2021
#
At utterance begin, SIL accounts for 93.7% of phone occurrences, with duration (median, mean, 95-percentile) is (53,54.6,109) frames.
At utterance begin, nonsilence accounts for 6.3% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.8,24) frames.
At utterance begin, M_B accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (10,11.1,17) frames.
At utterance begin, S_B accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (19,16.1,26) frames.
At utterance end, SIL accounts for 97.2% of phone occurrences, with duration (median, mean, 95-percentile) is (50,57.5,126) frames.
At utterance end, nonsilence accounts for 2.8% of phone occurrences, with duration (median, mean, 95-percentile) is (82,76.5,137) frames.
At utterance end, A_E_N_E accounts for 2.2% of phone occurrences, with duration (median, mean, 95-percentile) is (96,95.6,137) frames.
Overall, nonsilence accounts for 92.4% of phone occurrences, with duration (median, mean, 95-percentile) is (9,10.8,23) frames.
Overall, A_I accounts for 8.0% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.0,12) frames.
Overall, SIL accounts for 7.6% of phone occurrences, with duration (median, mean, 95-percentile) is (25,35.1,98) frames.
Overall, A_A_I accounts for 4.6% of phone occurrences, with duration (median, mean, 95-percentile) is (13,14.3,27) frames.
Overall, A_Y_E accounts for 4.3% of phone occurrences, with duration (median, mean, 95-percentile) is (11,13.7,33) frames.
Overall, K_B accounts for 3.9% of phone occurrences, with duration (median, mean, 95-percentile) is (9,8.9,14) frames.
Overall, I_I accounts for 3.0% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.5,13) frames.
Overall, R_I accounts for 2.9% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.8,14) frames.
Overall, I_I1_E accounts for 2.8% of phone occurrences, with duration (median, mean, 95-percentile) is (12,14.1,31) frames.
Overall, A_A_E accounts for 2.6% of phone occurrences, with duration (median, mean, 95-percentile) is (12,15.8,40) frames.
Overall, R_E accounts for 2.5% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.8,26) frames.
Overall, N_I accounts for 2.3% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.7,16) frames.
Overall, M_B accounts for 2.1% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.8,20) frames.
Overall, L_I accounts for 2.0% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.2,14) frames.
Overall, U_I accounts for 1.8% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.4,13) frames.
Overall, I_I1_I accounts for 1.8% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.8,23) frames.
Overall, S_B accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (13,14.1,26) frames.
Overall, A_Y_I accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.3,21) frames.
Overall, O_O_I accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (12,12.5,23) frames.
Overall, S_I accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (13,13.0,21) frames.
