# gunzip -c exp/sgmm2_4/decode/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py exp/sgmm2_4/graph 
# Started at Wed Apr 21 08:16:40 PKT 2021
#
At utterance begin, SIL accounts for 100.0% of phone occurrences, with duration (median, mean, 95-percentile) is (60,63.2,104) frames.
At utterance end, SIL accounts for 100.0% of phone occurrences, with duration (median, mean, 95-percentile) is (55,58.9,121) frames.
Overall, nonsilence accounts for 93.6% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.5,19) frames.
Overall, A_I accounts for 7.8% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.7,13) frames.
Overall, SIL accounts for 6.4% of phone occurrences, with duration (median, mean, 95-percentile) is (39,43.6,93) frames.
Overall, K_B accounts for 6.2% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.4,12) frames.
Overall, A_Y_E accounts for 6.0% of phone occurrences, with duration (median, mean, 95-percentile) is (9,10.8,23) frames.
Overall, A_A_I accounts for 3.5% of phone occurrences, with duration (median, mean, 95-percentile) is (12,12.4,20) frames.
Overall, R_E accounts for 3.4% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.5,14) frames.
Overall, I_I1_E accounts for 3.3% of phone occurrences, with duration (median, mean, 95-percentile) is (11,12.2,24) frames.
Overall, A_A_E accounts for 3.2% of phone occurrences, with duration (median, mean, 95-percentile) is (11,13.0,28) frames.
Overall, R_I accounts for 3.1% of phone occurrences, with duration (median, mean, 95-percentile) is (5,6.1,13) frames.
Overall, I_I accounts for 2.5% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.3,12) frames.
Overall, S_B accounts for 2.2% of phone occurrences, with duration (median, mean, 95-percentile) is (13,13.9,21) frames.
Overall, M_B accounts for 1.9% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.4,15) frames.
Overall, B_B accounts for 1.7% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.6,17) frames.
Overall, L_I accounts for 1.7% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.6,14) frames.
Overall, U_I accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.5,16) frames.
Overall, O_O_E accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (10,11.4,20) frames.
Overall, A_Y_N_E accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (11,12.0,21) frames.
Overall, I_I1_I accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.8,20) frames.
Overall, O_O_I accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.3,18) frames.
Overall, A_Y_I accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.4,17) frames.
Overall, N_I accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.6,13) frames.
Overall, N_B accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.7,16) frames.
Overall, D_D_B accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.2,15) frames.
Overall, U_U_I accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (11,10.7,18) frames.
Overall, A_B accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.4,17) frames.
Overall, H_B accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.5,18) frames.
Overall, T_D_B accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.5,13) frames.
Overall, D_Z_B accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.7,16) frames.
Overall, L_E accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.5,12) frames.
