# gunzip -c exp/tri3/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py data/lang 
# Started at Thu Apr 22 10:06:19 PKT 2021
#
At utterance begin, SIL accounts for 95.4% of phone occurrences, with duration (median, mean, 95-percentile) is (44,49.4,105) frames.
At utterance begin, nonsilence accounts for 4.6% of phone occurrences, with duration (median, mean, 95-percentile) is (9,11.2,23) frames.
At utterance begin, S_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (9,13.3,24) frames.
At utterance end, SIL accounts for 98.0% of phone occurrences, with duration (median, mean, 95-percentile) is (50,55.9,109) frames.
At utterance end, nonsilence accounts for 2.0% of phone occurrences, with duration (median, mean, 95-percentile) is (12,12.3,26) frames.
At utterance end, A_Y_E accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (3,6.8,18) frames.
Overall, nonsilence accounts for 94.3% of phone occurrences, with duration (median, mean, 95-percentile) is (9,10.3,23) frames.
Overall, A_I accounts for 8.2% of phone occurrences, with duration (median, mean, 95-percentile) is (5,6.3,13) frames.
Overall, SIL accounts for 5.7% of phone occurrences, with duration (median, mean, 95-percentile) is (32,37.4,94) frames.
Overall, A_A_I accounts for 4.8% of phone occurrences, with duration (median, mean, 95-percentile) is (14,15.3,27) frames.
Overall, A_Y_E accounts for 4.3% of phone occurrences, with duration (median, mean, 95-percentile) is (10,12.4,30) frames.
Overall, K_B accounts for 3.9% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.4,14) frames.
Overall, R_I accounts for 3.1% of phone occurrences, with duration (median, mean, 95-percentile) is (4,6.2,16) frames.
Overall, I_I accounts for 3.1% of phone occurrences, with duration (median, mean, 95-percentile) is (4,6.1,14) frames.
Overall, I_I1_E accounts for 2.9% of phone occurrences, with duration (median, mean, 95-percentile) is (13,14.9,33) frames.
Overall, A_A_E accounts for 2.6% of phone occurrences, with duration (median, mean, 95-percentile) is (12,14.1,31) frames.
Overall, R_E accounts for 2.5% of phone occurrences, with duration (median, mean, 95-percentile) is (6,8.5,24) frames.
Overall, N_I accounts for 2.4% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.0,17) frames.
Overall, M_B accounts for 2.3% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.1,19) frames.
