# gunzip -c exp/tri3_ali/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py data/lang 
# Started at Wed Apr 21 10:23:29 PKT 2021
#
At utterance begin, SIL accounts for 99.2% of phone occurrences, with duration (median, mean, 95-percentile) is (35,34.5,55) frames.
At utterance begin, nonsilence accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (7,9.2,12) frames.
At utterance end, SIL accounts for 99.7% of phone occurrences, with duration (median, mean, 95-percentile) is (47,46.8,65) frames.
Overall, nonsilence accounts for 96.0% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.2,17) frames.
Overall, A_I accounts for 8.4% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.3,9) frames.
Overall, A_A_I accounts for 4.9% of phone occurrences, with duration (median, mean, 95-percentile) is (12,12.1,19) frames.
Overall, A_Y_E accounts for 4.4% of phone occurrences, with duration (median, mean, 95-percentile) is (9,10.2,20) frames.
Overall, SIL accounts for 4.0% of phone occurrences, with duration (median, mean, 95-percentile) is (38,36.0,60) frames.
Overall, K_B accounts for 3.9% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.1,11) frames.
Overall, R_I accounts for 3.2% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.2,10) frames.
Overall, I_I accounts for 3.2% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.5,10) frames.
Overall, I_I1_E accounts for 3.0% of phone occurrences, with duration (median, mean, 95-percentile) is (10,11.0,21) frames.
Overall, A_A_E accounts for 2.6% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.7,20) frames.
Overall, R_E accounts for 2.5% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.1,14) frames.
Overall, N_I accounts for 2.4% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.4,13) frames.
Overall, M_B accounts for 2.3% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.3,14) frames.
Overall, L_I accounts for 2.0% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.6,12) frames.
Overall, I_I1_I accounts for 1.9% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.2,19) frames.
Overall, U_I accounts for 1.8% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.3,9) frames.
Overall, S_B accounts for 1.7% of phone occurrences, with duration (median, mean, 95-percentile) is (12,12.6,19) frames.
Overall, A_Y_I accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.5,16) frames.
Overall, S_I accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (12,12.4,17) frames.
Overall, H_I accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (9,8.9,14) frames.
