# gunzip -c exp/tri4/decode/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py exp/tri4/graph 
# Started at Wed Apr 21 11:00:38 PKT 2021
#
At utterance begin, SIL accounts for 100.0% of phone occurrences, with duration (median, mean, 95-percentile) is (60,65.1,105) frames.
At utterance end, SIL accounts for 100.0% of phone occurrences, with duration (median, mean, 95-percentile) is (55,59.2,122) frames.
Overall, nonsilence accounts for 93.9% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.5,19) frames.
Overall, A_I accounts for 8.5% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.0,14) frames.
Overall, SIL accounts for 6.1% of phone occurrences, with duration (median, mean, 95-percentile) is (41,46.3,99) frames.
Overall, A_Y_E accounts for 5.9% of phone occurrences, with duration (median, mean, 95-percentile) is (9,10.7,21) frames.
Overall, K_B accounts for 5.5% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.1,11) frames.
Overall, R_E accounts for 3.2% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.6,14) frames.
Overall, I_I1_E accounts for 3.2% of phone occurrences, with duration (median, mean, 95-percentile) is (11,12.2,23) frames.
Overall, R_I accounts for 3.1% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.2,12) frames.
Overall, A_A_I accounts for 3.1% of phone occurrences, with duration (median, mean, 95-percentile) is (12,12.2,19) frames.
Overall, A_A_E accounts for 3.0% of phone occurrences, with duration (median, mean, 95-percentile) is (12,13.7,27) frames.
Overall, I_I accounts for 2.5% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.5,15) frames.
Overall, S_B accounts for 2.3% of phone occurrences, with duration (median, mean, 95-percentile) is (12,13.1,21) frames.
Overall, M_B accounts for 1.8% of phone occurrences, with duration (median, mean, 95-percentile) is (9,10.3,17) frames.
Overall, O_O_I accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (12,12.4,18) frames.
Overall, U_I accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.3,16) frames.
Overall, B_B accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.1,16) frames.
Overall, L_I accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.8,12) frames.
Overall, A_Y_I accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (12,11.9,19) frames.
Overall, O_O_E accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.9,19) frames.
