# gunzip -c exp/tri3/decode.si/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py exp/tri3/graph 
# Started at Wed Apr 21 07:26:34 PKT 2021
#
At utterance begin, SIL accounts for 100.0% of phone occurrences, with duration (median, mean, 95-percentile) is (60,67.1,114) frames.
At utterance end, SIL accounts for 98.1% of phone occurrences, with duration (median, mean, 95-percentile) is (56,58.0,108) frames.
At utterance end, oov_S accounts for 1.9% of phone occurrences, with duration (median, mean, 95-percentile) is (76,80.0,76) frames.
Overall, nonsilence accounts for 94.3% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.4,19) frames.
Overall, A_I accounts for 9.6% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.2,18) frames.
Overall, K_B accounts for 6.0% of phone occurrences, with duration (median, mean, 95-percentile) is (8,7.7,11) frames.
Overall, SIL accounts for 5.6% of phone occurrences, with duration (median, mean, 95-percentile) is (45,50.6,102) frames.
Overall, A_Y_E accounts for 5.5% of phone occurrences, with duration (median, mean, 95-percentile) is (9,10.6,22) frames.
Overall, R_I accounts for 4.1% of phone occurrences, with duration (median, mean, 95-percentile) is (5,6.5,15) frames.
Overall, I_I1_E accounts for 3.6% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.6,20) frames.
Overall, R_E accounts for 3.2% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.1,13) frames.
Overall, I_I accounts for 2.9% of phone occurrences, with duration (median, mean, 95-percentile) is (7,9.0,20) frames.
Overall, S_B accounts for 2.6% of phone occurrences, with duration (median, mean, 95-percentile) is (12,12.7,20) frames.
Overall, A_A_I accounts for 2.6% of phone occurrences, with duration (median, mean, 95-percentile) is (13,12.9,20) frames.
Overall, A_A_E accounts for 2.4% of phone occurrences, with duration (median, mean, 95-percentile) is (12,13.5,25) frames.
Overall, A_B accounts for 1.9% of phone occurrences, with duration (median, mean, 95-percentile) is (9,12.8,32) frames.
Overall, U_I accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.9,14) frames.
Overall, M_B accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.7,16) frames.
Overall, D_D_B accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.0,13) frames.
Overall, O_O_I accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (12,12.2,20) frames.
Overall, S_I accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.4,19) frames.
Overall, A_Y_I accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.8,19) frames.
Overall, L_I accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.9,13) frames.
Overall, U_U_I accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (12,12.9,23) frames.
Overall, D_Z_B accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.3,16) frames.
Overall, L_E accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.5,13) frames.
Overall, N_I accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (8,7.7,13) frames.
Overall, O_O_E accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.4,19) frames.
Overall, G_B accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.0,15) frames.
Overall, S_E accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (12,12.6,23) frames.
Overall, T_D_B accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.5,12) frames.
Overall, I_I1_I accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (11,12.1,23) frames.
Overall, V_I accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.0,15) frames.
Overall, B_B accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.3,14) frames.
Overall, N_B accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.5,15) frames.
Overall, P_B accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (7,6.9,10) frames.
