# build-tree --verbose=1 --max-leaves=2000 --cluster-thresh=-1 exp/tri3/treeacc data/lang/phones/roots.int exp/tri3/questions.qst data/lang/topo exp/tri3/tree 
# Started at Wed Apr 21 04:22:12 PKT 2021
#
build-tree --verbose=1 --max-leaves=2000 --cluster-thresh=-1 exp/tri3/treeacc data/lang/phones/roots.int exp/tri3/questions.qst data/lang/topo exp/tri3/tree 
LOG (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:104) Number of separate statistics is 48422
LOG (build-tree[5.5.907~1-cbed4]:BuildTree():build-tree.cc:161) BuildTree: before building trees, map has 62 leaves.
LOG (build-tree[5.5.907~1-cbed4]:SplitDecisionTree():build-tree-utils.cc:577) DoDecisionTreeSplit: split 1929 times, #leaves now 1991
LOG (build-tree[5.5.907~1-cbed4]:BuildTree():build-tree.cc:187) Setting clustering threshold to smallest split 300.215
VLOG[1] (build-tree[5.5.907~1-cbed4]:BuildTree():build-tree.cc:196) After decision tree split, num-leaves = 1991, like-impr = 7.78952 per frame over 388837 frames.
VLOG[1] (build-tree[5.5.907~1-cbed4]:BuildTree():build-tree.cc:200) Including just phones that were split, improvement is 7.78952 per frame over 388837 frames.
LOG (build-tree[5.5.907~1-cbed4]:BuildTree():build-tree.cc:215) BuildTree: removed 406 leaves.
VLOG[1] (build-tree[5.5.907~1-cbed4]:ClusterEventMapToNClustersRestrictedByMap():build-tree-utils.cc:914) Number of non-empty clusters in map = 61
VLOG[1] (build-tree[5.5.907~1-cbed4]:ClusterEventMapToNClustersRestrictedByMap():build-tree-utils.cc:915) Number of non-empty clusters = 1584
LOG (build-tree[5.5.907~1-cbed4]:BuildTree():build-tree.cc:231) BuildTree: Rounded num leaves to multiple of 8 by removing 1 leaves.
VLOG[1] (build-tree[5.5.907~1-cbed4]:BuildTree():build-tree.cc:256) Objf change due to clustering -0.224886 per frame.
VLOG[1] (build-tree[5.5.907~1-cbed4]:BuildTree():build-tree.cc:259) Normalizing over only split phones, this is: -0.224886 per frame.
VLOG[1] (build-tree[5.5.907~1-cbed4]:BuildTree():build-tree.cc:262) Num-leaves is now 1584
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 1, low count 0
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 3, low count 88
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 5, low count 83
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 6, low count 65
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 9, low count 45
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 10, low count 89
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 12, low count 57
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 13, low count 31
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 16, low count 69
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 18, low count 54
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 22, low count 86
