# gunzip -c exp/tri3/decode/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py exp/tri3/graph 
# Started at Wed Apr 21 07:01:53 PKT 2021
#
At utterance begin, SIL accounts for 100.0% of phone occurrences, with duration (median, mean, 95-percentile) is (66,66.7,100) frames.
At utterance end, SIL accounts for 100.0% of phone occurrences, with duration (median, mean, 95-percentile) is (52,56.9,102) frames.
Overall, nonsilence accounts for 94.1% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.1,17) frames.
Overall, A_I accounts for 8.2% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.5,11) frames.
Overall, K_B accounts for 6.3% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.2,13) frames.
Overall, A_Y_E accounts for 6.0% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.7,20) frames.
Overall, SIL accounts for 5.9% of phone occurrences, with duration (median, mean, 95-percentile) is (47,47.6,95) frames.
Overall, A_A_I accounts for 3.6% of phone occurrences, with duration (median, mean, 95-percentile) is (12,12.5,19) frames.
Overall, R_E accounts for 3.5% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.7,14) frames.
Overall, I_I1_E accounts for 3.4% of phone occurrences, with duration (median, mean, 95-percentile) is (12,12.8,24) frames.
Overall, A_A_E accounts for 3.0% of phone occurrences, with duration (median, mean, 95-percentile) is (10,11.9,23) frames.
Overall, R_I accounts for 2.4% of phone occurrences, with duration (median, mean, 95-percentile) is (5,6.2,12) frames.
Overall, I_I accounts for 2.2% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.6,13) frames.
Overall, L_I accounts for 2.2% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.5,15) frames.
Overall, S_B accounts for 2.2% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.5,19) frames.
Overall, M_B accounts for 1.9% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.1,13) frames.
Overall, B_B accounts for 1.8% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.1,13) frames.
Overall, O_O_E accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.0,18) frames.
Overall, A_Y_I accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.3,17) frames.
Overall, O_O_I accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (12,12.0,20) frames.
Overall, U_I accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.6,13) frames.
Overall, I_I1_I accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.6,18) frames.
Overall, U_U_I accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.6,18) frames.
Overall, N_I accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.5,13) frames.
Overall, A_Y_N_E accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (11,12.0,22) frames.
Overall, N_B accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.2,12) frames.
