# gunzip -c exp/tri3a/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py data/lang 
# Started at Thu Apr 22 13:49:02 PKT 2021
#
At utterance begin, SIL accounts for 92.0% of phone occurrences, with duration (median, mean, 95-percentile) is (36,39.4,85) frames.
At utterance begin, nonsilence accounts for 8.0% of phone occurrences, with duration (median, mean, 95-percentile) is (13,13.6,25) frames.
At utterance begin, M_B accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (11,12.1,18) frames.
At utterance begin, S_B accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (18,17.2,27) frames.
At utterance end, SIL accounts for 94.8% of phone occurrences, with duration (median, mean, 95-percentile) is (50,55.5,120) frames.
At utterance end, nonsilence accounts for 5.2% of phone occurrences, with duration (median, mean, 95-percentile) is (63,63.4,127) frames.
At utterance end, A_E_N_E accounts for 3.9% of phone occurrences, with duration (median, mean, 95-percentile) is (73,80.4,131) frames.
At utterance end, A_Y_E accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.2,16) frames.
At utterance end, A_A_E accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.3,14) frames.
Overall, nonsilence accounts for 92.4% of phone occurrences, with duration (median, mean, 95-percentile) is (10,11.1,23) frames.
Overall, A_I accounts for 8.0% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.7,12) frames.
Overall, SIL accounts for 7.6% of phone occurrences, with duration (median, mean, 95-percentile) is (20,29.7,89) frames.
Overall, A_A_I accounts for 4.6% of phone occurrences, with duration (median, mean, 95-percentile) is (13,13.8,24) frames.
Overall, A_Y_E accounts for 4.3% of phone occurrences, with duration (median, mean, 95-percentile) is (12,14.7,36) frames.
Overall, K_B accounts for 3.9% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.1,14) frames.
Overall, I_I accounts for 3.0% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.7,13) frames.
Overall, R_I accounts for 2.9% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.1,14) frames.
Overall, I_I1_E accounts for 2.8% of phone occurrences, with duration (median, mean, 95-percentile) is (12,14.1,32) frames.
Overall, A_A_E accounts for 2.6% of phone occurrences, with duration (median, mean, 95-percentile) is (13,16.2,38) frames.
Overall, R_E accounts for 2.5% of phone occurrences, with duration (median, mean, 95-percentile) is (8,10.8,29) frames.
Overall, N_I accounts for 2.3% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.1,16) frames.
Overall, M_B accounts for 2.1% of phone occurrences, with duration (median, mean, 95-percentile) is (10,11.7,21) frames.
Overall, L_I accounts for 2.0% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.6,16) frames.
Overall, U_I accounts for 1.8% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.1,13) frames.
Overall, I_I1_I accounts for 1.8% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.9,22) frames.
Overall, S_B accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (13,14.5,27) frames.
Overall, A_Y_I accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.3,21) frames.
Overall, O_O_I accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (12,12.7,23) frames.
Overall, S_I accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (13,13.2,21) frames.
Overall, A_Y_N_E accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (14,15.9,36) frames.
Overall, H_I accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.2,17) frames.
Overall, H_B accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.9,23) frames.
Overall, U_U_I accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (12,13.0,23) frames.
Overall, B_B accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (9,10.8,22) frames.
Overall, J_I accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.2,17) frames.
Overall, V_I accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.2,16) frames.
Overall, M_I accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.0,16) frames.
Overall, N_B accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (9,10.0,19) frames.
Overall, O_O_E accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (12,14.3,35) frames.
Overall, D_D_I accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.1,14) frames.
Overall, Z_I accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.5,19) frames.
Overall, P_B accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.3,13) frames.
Overall, A_E1_I accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (12,12.3,23) frames.
Overall, N_E accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (10,12.9,29) frames.
Overall, T_D_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.9,12) frames.
