# gunzip -c exp/tri2/decode/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py exp/tri2/graph 
# Started at Wed Apr 21 07:22:35 PKT 2021
#
At utterance begin, SIL accounts for 100.0% of phone occurrences, with duration (median, mean, 95-percentile) is (60,65.3,106) frames.
At utterance end, SIL accounts for 97.2% of phone occurrences, with duration (median, mean, 95-percentile) is (56,59.0,115) frames.
At utterance end, oov_S accounts for 2.8% of phone occurrences, with duration (median, mean, 95-percentile) is (84,91.0,85) frames.
Overall, nonsilence accounts for 93.9% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.5,19) frames.
Overall, A_I accounts for 8.3% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.3,18) frames.
Overall, K_B accounts for 6.2% of phone occurrences, with duration (median, mean, 95-percentile) is (8,7.8,12) frames.
Overall, SIL accounts for 5.9% of phone occurrences, with duration (median, mean, 95-percentile) is (44,48.1,95) frames.
Overall, A_Y_E accounts for 4.9% of phone occurrences, with duration (median, mean, 95-percentile) is (9,10.0,20) frames.
Overall, I_I accounts for 3.5% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.5,21) frames.
Overall, I_I1_E accounts for 3.4% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.5,21) frames.
Overall, R_E accounts for 3.3% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.8,12) frames.
Overall, R_I accounts for 3.1% of phone occurrences, with duration (median, mean, 95-percentile) is (5,6.3,12) frames.
Overall, A_A_I accounts for 2.9% of phone occurrences, with duration (median, mean, 95-percentile) is (14,13.8,20) frames.
Overall, A_A_E accounts for 2.8% of phone occurrences, with duration (median, mean, 95-percentile) is (11,12.4,23) frames.
Overall, S_B accounts for 2.1% of phone occurrences, with duration (median, mean, 95-percentile) is (12,13.4,22) frames.
Overall, D_D_B accounts for 1.7% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.4,15) frames.
Overall, U_U_I accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (12,12.0,21) frames.
Overall, O_O_I accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (12,12.7,21) frames.
Overall, M_B accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.9,17) frames.
Overall, U_I accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.7,18) frames.
Overall, S_I accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (11,12.0,21) frames.
Overall, A_Y_I accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (12,12.1,21) frames.
Overall, L_I accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.6,14) frames.
Overall, L_E accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (5,6.1,11) frames.
Overall, D_Z_B accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.5,17) frames.
Overall, H_B accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.5,16) frames.
Overall, S_E accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.0,19) frames.
Overall, A_B accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (11,13.0,29) frames.
Overall, B_B accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.6,14) frames.
Overall, N_I accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.1,11) frames.
Overall, G_B accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.1,13) frames.
Overall, N_B accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.0,13) frames.
Overall, D_Z_I accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (10,11.2,16) frames.
Overall, I_I1_I accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (12,12.4,20) frames.
Overall, O_O_E accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.2,21) frames.
Overall, A_Y_N_E accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (11,12.0,21) frames.
Overall, D_D_E accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.3,12) frames.
Overall, R_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.3,12) frames.
Overall, M_E accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.8,14) frames.
Overall, T_D_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.3,12) frames.
Overall, H_I accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.2,12) frames.
Overall, P_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.1,11) frames.
Overall, V_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.3,15) frames.
Overall, D_D_I accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.3,12) frames.
Overall, A_E1_I accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (12,12.8,22) frames.
Overall, O_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (12,11.9,19) frames.
