# gunzip -c exp/tri3/decode/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py exp/tri3/graph 
# Started at Wed Apr 21 04:27:23 PKT 2021
#
At utterance begin, SIL accounts for 100.0% of phone occurrences, with duration (median, mean, 95-percentile) is (37,38.1,63) frames.
At utterance end, SIL accounts for 100.0% of phone occurrences, with duration (median, mean, 95-percentile) is (44,44.4,62) frames.
Overall, nonsilence accounts for 95.3% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.6,18) frames.
Overall, A_I accounts for 8.1% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.7,10) frames.
Overall, A_Y_E accounts for 6.2% of phone occurrences, with duration (median, mean, 95-percentile) is (10,11.0,23) frames.
Overall, K_B accounts for 5.6% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.2,12) frames.
Overall, SIL accounts for 4.7% of phone occurrences, with duration (median, mean, 95-percentile) is (36,35.2,61) frames.
Overall, R_E accounts for 3.3% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.3,13) frames.
Overall, A_A_I accounts for 3.2% of phone occurrences, with duration (median, mean, 95-percentile) is (12,12.8,23) frames.
Overall, A_A_E accounts for 3.2% of phone occurrences, with duration (median, mean, 95-percentile) is (11,12.3,21) frames.
Overall, I_I1_E accounts for 3.2% of phone occurrences, with duration (median, mean, 95-percentile) is (12,12.6,23) frames.
Overall, S_B accounts for 2.0% of phone occurrences, with duration (median, mean, 95-percentile) is (13,13.6,20) frames.
Overall, O_O_E accounts for 2.0% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.3,21) frames.
Overall, B_B accounts for 1.9% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.7,17) frames.
Overall, I_I accounts for 1.9% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.7,11) frames.
Overall, L_I accounts for 1.8% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.6,13) frames.
Overall, R_I accounts for 1.7% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.1,10) frames.
Overall, M_B accounts for 1.7% of phone occurrences, with duration (median, mean, 95-percentile) is (10,9.6,15) frames.
Overall, O_O_I accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.9,19) frames.
Overall, H_B accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (8,7.7,13) frames.
Overall, N_B accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.1,14) frames.
Overall, I_I1_I accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (12,12.1,22) frames.
Overall, A_Y_I accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.5,19) frames.
Overall, N_I accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.1,14) frames.
Overall, A_Y_N_E accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (13,14.0,24) frames.
Overall, U_U_I accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (12,12.2,19) frames.
Overall, P_B accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.0,14) frames.
Overall, T_D_B accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.9,12) frames.
Overall, L_E accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (9,8.6,15) frames.
Overall, A_B accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.9,13) frames.
Overall, N_E accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.0,14) frames.
Overall, L_B accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.4,14) frames.
Overall, A_E1_I accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.0,19) frames.
Overall, U_I accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.4,9) frames.
Overall, D_Z_B accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (11,12.0,18) frames.
Overall, H_I accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.9,14) frames.
Overall, D_D_B accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.2,12) frames.
Overall, S_E accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (13,13.0,18) frames.
Overall, A_A_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (12,12.3,21) frames.
Overall, V_I accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.7,13) frames.
